Province,Table_1 | Number of | Schools,Table_1 | Disadv. | Schools,Table_1 | Number of | Classes,Table_1 | Classes | in Pagoda,Table_1 | Enrollment | Total,Table_1 | Enrollment | Girl,Table_1 | Repeaters | Total,Table_1 | Repeaters | Girl,Table_1 | Teaching Staff | Total,Table_1 | Teaching Staff | Female,Table_1 | Non-Teaching Staff | Total,Table_1 | Non-Teaching Staff | Female,Table_1 | Total Staff | Total,Table_1 | Total Staff | Female,Table_2 | Number of Schools | Pre-Sch.,Table_2 | Number of Schools | Primary,Table_2 | Number of Schools | College,Table_2 | Number of Schools | Lycee,Table_2 | 2 - Shift | Schools,Table_2 | Floating | Schools,Table_2 | Schools | in Pagoda,Table_2 | Attached | Pre-Sch.,Table_2 | Schools Without | Water Sup.,Table_2 | Schools Without | Latrine,Table_2 | Characteristics of School Principals (Incharge) | Avg. Age,Table_2 | Characteristics of School Principals (Incharge) | Avg.Service,Table_2 | Characteristics of School Principals (Incharge) | U.Sec+ Ed.,Table_2 | Characteristics of School Principals (Incharge) | Female,Table_3 | Number of Primary Schools,Table_3 | Number of Cluster Schools,Table_3 | Satelite School | school,Table_3 | Satelite School | class,Table_3 | Number of schools in Pagoda | Pre school Schools,Table_3 | Number of schools in Pagoda | Pre school Classes,Table_3 | Number of schools in Pagoda | Primary School Schools,Table_3 | Number of schools in Pagoda | Primary School Classes,Table_3 | Number of schools in Pagoda | Junior high school Schools,Table_3 | Number of schools in Pagoda | Junior high schoolClasses,Table_3 | Number of schools in Pagoda | Senior high school Schools,Table_3 | Number of schools in Pagoda | Senior high school Classes,Table_4 | Enrollment in Grade 1 | Total,Table_4 | Enrollment in Grade 1 | Girl,Table_4 | Repeaters in Grade 1 | Total,Table_4 | Repeaters in Grade 1 | Girl,Table_4 | Enrollment in Grade 2 | Total,Table_4 | Enrollment in Grade 2 | Girl,Table_4 | Repeaters in Grade 2 | Total,Table_4 | Repeaters in Grade 2 | Girl,Table_4 | Enrollment in Grade 3 | Total,Table_4 | Enrollment in Grade 3 | Girl,Table_4 | Repeaters in Grade 3 | Total,Table_4 | Repeaters in Grade 3 | Girl,Table_5 | Enrollment in Grade 4 | Total,Table_5 | Enrollment in Grade 4 | Girl,Table_5 | Repeaters in Grade 4 | Total,Table_5 | Repeaters in Grade 4 | Girl,Table_5 | Enrollment in Grade 5 | Total,Table_5 | Enrollment in Grade 5 | Girl,Table_5 | Repeaters in Grade 5 | Total,Table_5 | Repeaters in Grade 5 | Girl,Table_5 | Enrollment in Grade 6 | Total,Table_5 | Enrollment in Grade 6 | Girl,Table_5 | Repeaters in Grade 6 | Total,Table_5 | Repeaters in Grade 6 | Girl,Table_6 | Enrollment in Grade 7 | Total,Table_6 | Enrollment in Grade 7 | Girl,Table_6 | Repeaters in Grade 7 | Total,Table_6 | Repeaters in Grade 7 | Girl,Table_6 | Enrollment in Grade 8 | Total,Table_6 | Enrollment in Grade 8 | Girl,Table_6 | Repeaters in Grade 8 | Total,Table_6 | Repeaters in Grade 8 | Girl,Table_6 | Enrollment in Grade 9 | Total,Table_6 | Enrollment in Grade 9 | Girl,Table_6 | Repeaters in Grade 9 | Total,Table_6 | Repeaters in Grade 9 | Girl,Table_7 | Enrollment in Grade 10 | Total,Table_7 | Enrollment in Grade 10 | Girl,Table_7 | Repeaters in Grade 10 | Total,Table_7 | Repeaters in Grade 10 | Girl,Table_7 | Enrollment in Grade 11 | Total,Table_7 | Enrollment in Grade 11 | Girl,Table_7 | Repeaters in Grade 11 | Total,Table_7 | Repeaters in Grade 11 | Girl,Table_7 | Enrollment in Grade 12 | Total,Table_7 | Enrollment in Grade 12 | Girl,Table_7 | Repeaters in Grade 12 | Total,Table_7 | Repeaters in Grade 12 | Girl,Table_8 | Grade 1 Intake | Total,Table_8 | Grade 1 Intake | Aged 6,Table_8 | Primary Enrollment | Total,Table_8 | Primary Enrollment | Aged 11+,Table_8 | Grade 7 Intake | Total,Table_8 | Grade 7 Intake | Aged 12,Table_8 | L. Sec. Enrollment | Total,Table_8 | L. Sec. Enrollment | Aged 14+,Table_8 | Grade 10 Intake | Total,Table_8 | Grade 10 Intake | Aged 15,Table_8 | U. Sec. Enrollment | Total,Table_8 | U. Sec. Enrollment | Aged 17+,Table_8 | % Over-age Enrollment in | Primary,Table_8 | % Over-age Enrollment in | L. Sec.,Table_8 | % Over-age Enrollment in | U. Sec.,Table_9 | Education Level of Teaching Staff | Primary,Table_9 | Education Level of Teaching Staff | L.Sec.,Table_9 | Education Level of Teaching Staff | U.Sec.,Table_9 | Education Level of Teaching Staff | Graduate,Table_9 | Education Level of Teaching Staff | Post Gaduate,Table_9 | Education Level of Teaching Staff | PhD,Table_9 | Education Level of Non-Teaching Staff | Primary,Table_9 | Education Level of Non-Teaching Staff | L.Sec.,Table_9 | Education Level of Non-Teaching Staff | U.Sec.,Table_9 | Education Level of Non-Teaching Staff | Graduate,Table_9 | Education Level of Non-Teaching Staff | Post Graduate,Table_9 | Education Level of Non-Teaching Staff | PhD,Table_9 | Teaching Staff without Pedagogy Training | Primary,Table_9 | Teaching Staff without Pedagogy Training | L.Sec.,Table_9 | Teaching Staff without Pedagogy Training | U.Sec.,Table_9 | Teaching Staff without Pedagogy Training | Graduate,Table_9 | Teaching Staff without Pedagogy Training | Post Graduate,Table_9 | Teaching Staff without Pedagogy Training | PhD,Table_10 | Total Number of | Buildings,Table_10 | Total Number of | Rooms,Table_10 | Concrete/Brick Structure | Buildings,Table_10 | Concrete/Brick Structure | Rooms,Table_10 | Wooden Structure | Buildings,Table_10 | Wooden Structure | Rooms,Table_10 | Bamboo Structure | Buildings,Table_10 | Bamboo Structure | Rooms,Table_10 | New Buildings | Repaired,Table_10 | New Buildings | Constructed,Table_10 | Buildings Without Good | Floor,Table_10 | Buildings Without Good | Roof,Table_10 | Buildings Without Good | Wall,Table_11 | Number of | Classrooms,Table_11 | Number of Classrooms | in Pagoda,Table_11 | Number of Classrooms | New Repaired,Table_11 | Number of Classrooms | New Constr.,Table_11 | Classrooms Without Good | Floor,Table_11 | Classrooms Without Good | Roof,Table_11 | Classrooms Without Good | Wall,Table_11 | Schools with Separate | Office,Table_11 | Schools with Separate | Library,Table_12 | School Area (m2) | Land,Table_12 | School Area (m2) | Playground,Table_12 | Cl.room Area | per Student,Table_12 | Pre-School with | Sport Facility,"Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Volleyball","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Football","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Basketball","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Climb.Ropes","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Shotput","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | High Jump","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Long Jump","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Running",Table_13 | Parent Association | Exists,Table_13 | Parent Association | Held Meet.,Table_13 | Parent Association | Total,Table_13 | Parent Association | Female,Table_13 | Commu. | Teachers,Table_13 | Teaching | Monks,Table_13 | PB Fund (Riel) | per Student,Table_13 | PB Fund (Riel) | per School,Table_13 | Number of Schools Obtaining Funds from | Sch. Income,Table_13 | Number of Schools Obtaining Funds from | Community,Table_13 | Number of Schools Obtaining Funds from | Gvt. For building,Table_13 | Number of Schools Obtaining Funds from | Abroad,Table_13 | Number of Schools Obtaining Funds from | IOs/NGOs,Table_14 | Director of the | Provincial Education Service,Table_14 | Provincial Edn. Service | Total,Table_14 | Provincial Edn. Service | Female,Table_14 | District Edn. Office | Total,Table_14 | District Edn. Office | Female,Table_14 | Teaching Staff at Schools | Total,Table_14 | Teaching Staff at Schools | Female,Table_14 | Non-Tch. Staff at Schools | Total,Table_14 | Non-Tch. Staff at Schools | Female,Table_14 | Total Staff | Total,Table_14 | Total Staff | Female,Table_15 | Aged 6 | Total,Table_15 | Aged 6 | Girl,Table_15 | Aged 6-11 | Total,Table_15 | Aged 6-11 | Girl,Table_15 | Aged 12-14 | Total,Table_15 | Aged 12-14 | Girl,Table_15 | Aged 15-17 | Total,Table_15 | Aged 15-17 | Girl,Table_15 | Sex-Ratio of Population | Aged 6,Table_15 | Sex-Ratio of Population | 6-11,Table_15 | Sex-Ratio of Population | 12-14,Table_15 | Sex-Ratio of Population | 15-17,Table_16 | Pupils | School,Table_16 | Teachers | School,Table_16 | Staff | School,Table_16 | Buildings | School,Table_16 | Rooms | School,Table_16 | Classrooms | School,Table_16 | Classes | School,Table_16 | Percentage of Schools | 2 - shift,Table_16 | Percentage of Schools | in Pagoda,Table_16 | Percentage of Schools | w/o Water,Table_16 | Percentage of Schools | w/o Toilet,Table_17 | Pupil | Teacher,Table_17 | Pupil | Staff,Table_17 | Pupil | Class,Table_17 | Pupil | Classroom,Table_17 | Classes | per,Table_17 | Classroom | Area (m2),Table_17 | Percentage of Total Students in | Pre-school,Table_17 | Percentage of Total Students in | Primary,Table_17 | Percentage of Total Students in | Lower,Table_17 | Percentage of Total Students in | Upper,Table_17 | Percentage of | Non-tching,Table_17 | Percentage of | Female,Table_18 | % Repeaters (Total) | Primary,Table_18 | % Repeaters (Total) | L.Sec.,Table_18 | % Repeaters (Total) | U.Sec.,Table_18 | % Over-age Enrollment (Total) | Primary,Table_18 | % Over-age Enrollment (Total) | L.Sec.,Table_18 | % Over-age Enrollment (Total) | U.Sec.,Table_18 | % Repeaters (Girl) | Primary,Table_18 | % Repeaters (Girl) | L.Sec.,Table_18 | % Repeaters (Girl) | U.Sec.,Table_18 | % Over-age Enrollment  (Girl) | Primary,Table_18 | % Over-age Enrollment  (Girl) | L.Sec.,Table_18 | % Over-age Enrollment  (Girl) | U.Sec.,Table_19 | Gross Admission Rate | Total,Table_19 | Gross Admission Rate | Girl,Table_19 | Net Admission Rate | Total,Table_19 | Net Admission Rate | Girl,Table_19 | % Over-age (6+) Admission | Total,Table_19 | % Over-age (6+) Admission | Girl,Table_19 | Transition Rate to Lower Sec. 2020/2021 | Total,Table_19 | Transition Rate to Lower Sec. 2020/2021 | Girl,Table_19 | Transition Rate to Upper Sec. 2020/2021 | Total,Table_19 | Transition Rate to Upper Sec. 2020/2021 | Girl,Table_20 | Grade 1 | Promotion,Table_20 | Grade 1 | Repetition,Table_20 | Grade 1 | Dropout,Table_20 | Grade 2 | Promotion,Table_20 | Grade 2 | Repetition,Table_20 | Grade 2 | Dropout,Table_20 | Grade 3 | Promotion,Table_20 | Grade 3 | Repetition,Table_20 | Grade 3 | Dropout,Table_20 | Grade 4 | Promotion,Table_20 | Grade 4 | Repetition,Table_20 | Grade 4 | Dropout,Table_21 | Grade 5 | Promotion,Table_21 | Grade 5 | Repetition,Table_21 | Grade 5 | Dropout,Table_21 | Grade 6 | Promotion,Table_21 | Grade 6 | Repetition,Table_21 | Grade 6 | Dropout,Table_21 | Grade 7 | Promotion,Table_21 | Grade 7 | Repetition,Table_21 | Grade 7 | Dropout,Table_21 | Grade 8 | Promotion,Table_21 | Grade 8 | Repetition,Table_21 | Grade 8 | Dropout,Table_22 | Grade 9 | Promotion,Table_22 | Grade 9 | Repetition,Table_22 | Grade 9 | Dropout,Table_22 | Grade 10 | Promotion,Table_22 | Grade 10 | Repetition,Table_22 | Grade 10 | Dropout,Table_22 | Grade 11 | Promotion,Table_22 | Grade 11 | Repetition,Table_22 | Grade 11 | Dropout,Table_22 | Grade 12 | Promotion,Table_22 | Grade 12 | Repetition,Table_22 | Grade 12 | Dropout
Siemreap,1109,0,7625,91,278744,143448,17570,6287,5943,3759,1758,734,7701,4493,463,522,80,44,379,4,41,436,663,519,39.8,20.1,773,256,522,84,438,3454,18,33,21,190,1,22,1,9,34550,16027,6005,2321,30146,15413,3428,1248,27342,12964,2573,853,25934,13054,1714,537,24001,12472,1400,476,23049,11687,874,271,20759,11164,525,167,17794,9855,348,141,15240,8442,317,92,11788,6806,134,46,10630,5949,87,33,9022,5271,165,102,28545,19960,165022,46557,20234,4208,53793,19997,11654,4054,31440,9676,28.2,37.2,30.8,180,737,3136,1736,153,1,69,255,904,445,84,1,2,9,24,62,14,0,1857,7023,1698,6631,156,385,3,7,3816,3840,1345,1199,959,5611,91,0,0,0,0,0,207,250,21936,7467,1.18,203,134,133,27,13,40,53,61,68,945,919,8,3,11,29,57282,13180032,128,42,33,399,19,SAY TITYAVONG,139,35,156,47,5943,3759,1758,734,7996,4575,20860,10109,119807,58075,66880,32381,64255,31257,106.4,106.3,106.5,105.6,251.3,5.4,6.9,1.7,6.3,5.1,6.9,34.2,3.7,59.8,46.8,46.9,36.2,36.6,49.7,1.4,1.2,10.2,59.2,19.3,11.3,22.8,58.3,9.7,2.2,1.2,28.2,37.2,30.8,7,1.4,1,28.1,34.7,28.1,136.8,135.6,95.7,98.2,30.1,27.5,85,89.3,84.3,87.5,77.4,17.4,5.2,82.9,11.5,5.6,85.9,9.1,4.9,87.1,6.6,6.3,87.3,5.5,7.2,67.3,3.7,29,85.8,2.6,11.6,86.8,2,11.2,68.6,2.3,29.1,87.6,1.1,11.3,91.8,0.9,7.3,62.7,2,35.2
Stung Treng,259,0,1782,2,38032,19508,3576,1532,1411,787,194,57,1605,844,46,174,30,9,117,0,2,45,186,82,36.8,16.9,159,49,174,23,151,1266,1,10,1,6,0,0,0,0,6482,3103,1469,641,5398,2542,806,343,4832,2398,522,230,4185,2208,361,144,3701,2059,223,89,3283,1729,142,68,2371,1298,18,6,1939,1051,9,2,1594,804,13,5,1055,572,1,1,1003,567,1,0,801,423,11,3,5013,3204,27881,7658,2353,561,5904,2635,1054,317,2859,1233,27.5,44.6,43.1,62,276,901,173,4,0,11,47,96,35,5,0,0,10,34,5,0,0,354,1305,209,889,145,416,0,0,627,635,255,253,231,1077,2,0,0,0,0,0,26,18,18435,5527,1.73,25,69,62,4,7,21,47,42,36,234,234,6,2,23,0,76671,11112503,17,11,8,138,0,HEANG POLY,65,19,64,22,1411,787,194,57,1734,885,3409,1584,19576,9103,10928,5075,10499,4901,115.1,115,115.3,114.2,146.8,5.4,6.2,1.4,5,4.2,6.9,45.2,0.8,71.8,31.7,27,23.7,21.3,35.3,1.7,1.7,3.6,73.3,15.5,7.5,12.1,52.6,12.6,0.7,0.5,27.5,44.6,43.1,10.8,0.4,0.3,24.8,41.3,37.8,147.1,155.4,94,96.2,36.1,38.1,75.4,76.6,76.7,76.4,71.5,22.9,5.6,78.8,14.7,6.4,81.3,11.1,7.6,82.6,8.6,8.8,85.1,6,8.9,46.5,4.6,49,79.4,0.7,19.8,86.6,0.5,12.9,65.8,0.9,33.3,88.1,0.1,11.8,94.7,0.1,5.2,84.9,1.5,13.6
Svay Rieng,511,0,3568,48,121308,59173,4560,1574,3747,1499,971,221,4718,1720,175,262,53,21,156,0,89,169,356,215,45.5,27.1,418,52,262,40,222,1707,27,36,61,441,1,7,0,0,14565,6866,1664,633,14123,6426,868,299,12580,6102,639,211,11848,5643,545,175,11257,5458,368,112,11069,5433,288,87,10601,5413,50,17,8648,4414,25,8,7091,3454,65,16,4743,2492,1,0,4169,2138,2,0,3740,1980,45,16,12901,9947,75442,14607,10551,3707,26340,6784,4742,2232,12652,2772,19.4,25.8,21.9,54,479,1865,1290,59,0,28,157,484,283,19,0,3,4,22,30,0,0,940,4066,918,4009,22,57,0,0,1698,1718,928,798,791,3085,48,0,0,0,0,0,101,96,31286,9210,1.47,76,113,88,18,29,32,65,56,69,439,429,10,2,12,0,49730,11448052,130,18,31,240,72,KHIEV SAM OL,123,20,103,24,3747,1499,971,221,4944,1764,10808,5413,62071,31099,34650,17341,33290,16734,99.7,99.6,99.8,98.9,237.4,7.3,9.2,1.8,8,6,7,30.5,17.4,69.7,42.1,32.4,25.7,34,39.3,1.2,1.5,5.7,62.2,21.7,10.4,20.6,36.5,5.8,0.5,0.4,19.4,25.8,21.9,4.2,0.3,0.2,15.5,21.9,19.4,119.4,115.1,92,91.1,22.9,20.9,89.5,91.9,70.2,70.2,86.6,10.9,2.5,90.3,6.6,3.2,92,5.2,2.8,92.1,4.6,3.2,92.5,3.2,4.3,74.4,2.4,23.1,85.8,0.5,13.7,81,0.3,18.7,59.6,1,39.4,81.8,0,18.2,87.3,0,12.6,50.6,1.2,48.2
Takeo,802,0,5907,154,200404,98718,9808,3522,6486,2754,1771,393,8257,3147,301,382,66,53,185,0,217,297,445,289,39.9,28.4,622,62,382,79,303,2585,80,120,117,1017,18,100,2,47,21344,9958,2696,1027,20503,9666,1819,634,18695,8914,1507,526,18210,8682,1137,408,17550,8460,941,299,17600,8559,791,216,16847,8623,208,95,15317,7900,289,131,13436,6869,165,47,10057,5271,38,20,9788,5090,29,18,8633,4623,188,101,18648,17817,113902,13876,16639,6428,45600,12100,10019,4685,28478,7100,12.2,26.5,24.9,122,802,3039,2392,130,1,32,270,863,555,51,0,3,2,27,21,6,0,1636,7486,1607,7389,29,97,0,0,2926,3040,1980,1953,1651,5423,154,0,0,0,0,0,174,175,30165,47268,1.79,161,299,119,30,77,86,226,221,246,732,705,10,2,9,0,49695,11823126,89,25,17,271,18,LOR VIRITH,155,44,119,22,6486,2754,1771,393,8531,3213,18529,9208,106416,52898,59405,29496,57074,28465,101.2,101.2,101.4,100.5,249.9,8.1,10.3,2,9.3,6.8,7.4,23.1,27.1,55.5,36,30.9,24.3,33.9,37,1.1,1.8,6.2,56.8,22.8,14.2,21.4,38.1,7.8,1.5,0.9,12.2,26.5,24.9,5.7,1.2,0.9,11,23.8,23.2,100.6,97,96.2,92.9,4.5,4.3,89.1,92.3,77.9,79.4,85.6,12.3,2.1,88.1,9.3,2.6,89.4,7.9,2.7,90.8,6.2,3,91.5,5.1,3.4,85.4,4.2,10.3,91.9,1.3,6.9,88.8,1.9,9.3,77.8,1.3,20.9,89.3,0.3,10.4,89.3,0.3,10.4,65.3,2.2,32.5
Tbaung Khmum,723,0,4891,51,170498,85439,10073,3828,3904,2197,915,271,4819,2468,237,406,52,28,286,0,76,233,377,244,43.8,22.2,506,93,406,71,335,2451,25,66,46,325,3,16,2,36,21338,9970,3249,1301,20082,9583,2116,791,18704,8795,1605,597,17816,8643,1119,403,16536,8241,857,314,14992,7449,518,179,12657,6778,125,43,10489,5616,66,25,8828,4827,245,100,5787,3264,31,12,5266,2945,18,8,4370,2468,124,55,18089,13279,109468,21292,12532,3375,31974,10933,5756,1466,15423,5829,19.5,34.2,37.8,109,586,2039,1107,64,0,42,181,417,231,43,0,2,37,56,48,0,0,1063,4821,1027,4725,35,96,1,0,1887,1914,1027,992,784,3764,51,0,0,0,0,0,113,112,27543,10073,1.28,107,101,71,14,18,23,34,36,38,664,639,6,2,16,0,47517,10705143,57,20,43,306,4,IN POUVSAMBATH,87,30,72,13,3904,2197,915,271,4978,2511,15978,7806,91764,44844,51226,25004,49215,24134,104.7,104.6,104.9,103.9,235.8,5.4,6.7,1.5,6.7,5.2,6.8,39.6,10.5,52.1,33.7,43.7,35.4,34.9,45.3,1.3,1.3,8,64.2,18.8,9,19,51.2,8.6,1.4,1.1,19.5,34.2,37.8,6.8,1,0.9,19,31.4,35.2,113.2,111.1,83.1,83.1,26.6,25.2,78.8,83.1,74.4,76.3,80.5,14.6,4.9,83.2,10.3,6.5,85.9,8.3,5.8,86.4,6.2,7.4,87.1,5.2,7.7,59.2,3.3,37.5,85.5,1,13.5,84.1,0.6,15.3,55.6,3.2,41.2,84.3,0.5,15.3,91.6,0.4,8,53.2,3,43.8
Whole Kingdom,13681,0,95909,1393,3277076,1652532,175718,65660,94718,50545,20831,6287,115549,56832,4563,7306,1253,559,4991,31,1725,4330,8029,4931,42.3,23.5,9868,1991,7306,1342,6166,46481,619,968,972,8406,118,720,16,321,400673,187608,57724,22828,382709,183111,35297,13212,338604,162495,27312,9905,323812,163375,19628,6932,302764,159001,14322,4897,288004,142826,9917,3321,254642,133059,2486,937,219895,116757,1996,784,187569,98821,3242,1096,133460,73039,651,262,120549,64944,412,186,106608,58491,2731,1300,342949,254472,2036566,441365,252156,71834,662106,215486,132809,51497,360617,101839,21.7,32.5,28.2,2796,15594,43435,30568,2286,38,783,4046,8380,6485,1117,20,57,174,454,504,56,3,22271,99211,19965,93064,2301,6135,5,12,41052,41674,21543,20302,17857,74628,1393,0,0,0,0,0,2414,2324,33069,13856,1.37,2029,2984,2167,430,588,1045,2038,1916,2007,12377,11863,7,2,208,54,60151,13874789,1667,552,540,5494,370,,2287,631,2245,589,94718,50545,20831,6287,120081,58052,319868,156212,1837090,897450,1025527,500403,985274,482990,104.8,104.7,104.9,104,239.5,6.9,8.4,1.6,7.3,5.5,7,36.5,12.6,58.7,36,34.6,28.4,34.2,43.9,1.3,1.4,6.6,62.1,20.2,11,18,49.2,8.1,1.2,1.1,21.7,32.5,28.2,6.1,0.8,0.9,21,29.8,25.9,107.2,105.5,79.6,79.4,25.8,24.7,85,88.5,78.2,79.6,82.1,13.6,4.3,85.5,9.7,4.8,87.4,7.8,4.8,88.3,6,5.7,89,4.6,6.4,73.4,3.3,23.3,87.2,1,11.8,86.5,0.9,12.6,69.4,1.9,28.7,86.5,0.5,13.1,91.6,0.4,8,59.2,2.7,38.1
-  Urban Area,1464,0,16171,230,631100,313657,30248,11701,22625,13158,3777,1515,26402,14673,536,684,128,116,495,0,171,473,574,499,41.4,26.5,1178,328,684,159,534,5684,67,96,93,994,9,80,2,35,72448,33599,10623,4257,62938,30002,5772,2277,56591,26867,4129,1549,55952,27821,2808,1003,50997,25739,1810,623,48868,23851,1161,399,51066,25806,767,295,46652,23929,615,266,42576,21706,1048,375,36365,19202,223,77,35666,18711,117,50,34116,17999,1175,530,61825,45071,347794,65890,50299,15923,140294,43857,36142,14466,106147,31212,18.9,31.3,29.4,631,3098,9077,8698,1108,15,145,598,1362,1301,362,9,16,19,44,27,5,0,3195,17047,2996,16467,198,575,1,5,5655,5742,3449,3367,2847,12495,230,0,0,0,0,0,382,364,40758,10747,1.2,300,281,226,115,73,152,273,262,272,1330,1266,8,3,18,34,41666,17020180,178,70,50,472,20,,,,,,,,,,,,,,,,,,,,,,,,431.1,15.5,18,2.2,11.6,8.5,11,33.8,11.7,39.2,34.1,27.9,23.9,39,50.5,1.3,1.2,5.8,55.1,22.2,16.8,14.3,55.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-  Rural Area,12217,0,79738,1163,2645976,1338875,145470,53959,72093,37387,17054,4772,89147,42159,4027,6622,1125,443,4496,31,1554,3857,7455,4432,42.4,23.2,8690,1663,6622,1183,5632,40797,552,872,879,7412,109,640,14,286,328225,154009,47101,18571,319771,153109,29525,10935,282013,135628,23183,8356,267860,135554,16820,5929,251767,133262,12512,4274,239136,118975,8756,2922,203576,107253,1719,642,173243,92828,1381,518,144993,77115,2194,721,97095,53837,428,185,84883,46233,295,136,72492,40492,1556,770,281124,209401,1688772,375475,201857,55911,521812,171629,96667,37031,254470,70627,22.2,32.9,27.8,2165,12496,34358,21870,1178,23,638,3448,7018,5184,755,11,41,155,410,477,51,3,19076,82164,16969,76597,2103,5560,4,7,35397,35932,18094,16935,15010,62133,1163,0,0,0,0,0,2032,1960,32128,14234,1.42,1729,2703,1941,315,515,893,1765,1654,1735,11047,10597,7,2,190,20,64537,13492794,1489,482,490,5022,350,,,,,,,,,,,,,,,,,,,,,,,,216.6,5.9,7.3,1.6,6.7,5.1,6.5,36.8,12.7,61,36.3,36.7,29.7,33.2,42.6,1.3,1.4,6.8,63.8,19.7,9.6,19.1,47.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Urban Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2287,631,454,174,22625,13158,3777,1515,29143,15478,85630,41775,491799,239998,274539,133819,263763,129163,105,104.9,105.2,104.2,,,,,,,,,,,,,,,,,,,,,,,,7.6,1.7,1.4,18.9,31.3,29.4,6,1.3,1.2,18.3,28.3,27.1,72.2,70.2,52.6,52.3,27.1,25.6,95.6,97,96.4,98.8,78.8,14.6,6.6,85.3,9.4,5.3,88.3,6.9,4.8,89.3,5.1,5.6,90.8,3.4,5.7,69.2,2.2,28.6,91.1,1.5,7.4,93,1.4,5.6,71.6,2.8,25.6,91.9,0.6,7.6,98.2,0.3,1.5,54.7,3.8,41.5
- Rural Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1791,415,72093,37387,17054,4772,90938,42574,234238,114437,1345291,657452,750988,366584,721511,353827,104.7,104.6,104.9,103.9,,,,,,,,,,,,,,,,,,,,,,,,8.2,1,0.9,22.2,32.9,27.8,6.1,0.7,0.8,21.5,30.2,25.4,120,118.4,89.4,89.4,25.5,24.5,82.7,86.7,73,74.5,82.8,13.4,3.8,85.5,9.8,4.7,87.2,8,4.8,88.1,6.2,5.7,88.7,4.8,6.5,74.3,3.6,22.1,86.2,0.9,12.9,84.8,0.8,14.4,68.7,1.7,29.6,84.4,0.4,15.2,88.8,0.4,10.8,61.3,2.3,36.5
