Province,Table_1 | Number of Schools,Table_1 | Number of Classes,Table_1 | Number of Classrooms,Table_1 | Classes in Pagoda,Table_1 | Enrollment | Total,Table_1 | Enrollment | Girl,Table_1 | Repeaters | Total,Table_1 | Repeaters | Girl,Table_1 | Teaching Staff | Total,Table_1 | Teaching Staff | Female,Table_1 | Non-Teaching Staff | Total,Table_1 | Non-Teaching Staff | Female,Table_1 | Total Staff | Total,Table_1 | Total Staff | Female,Table_2 | Number of Schools | Pre-School,Table_2 | Number of Schools | Primary,Table_2 | Number of Schools | L.Sec.Sch.,Table_2 | Number of Schools | U.Sec.Sch.,Table_2 | 2-Shift Schools | U.Sec.Sch.,Table_2 | Floating Schools | U.Sec.Sch.,Table_2 | Schools in Pagoda | U.Sec.Sch.,Table_2 | Attached Pre-Schools | U.Sec.Sch.,Table_2 | Schools without | Water Sup.,Table_2 | Schools without | Latrine,Table_2 | Characteristics of School Principals (Incharge) | Avg. Age,Table_2 | Characteristics of School Principals (Incharge) | Avg. Service,Table_2 | Characteristics of School Principals (Incharge) | U.Sec.Edu.+,Table_2 | Characteristics of School Principals (Incharge) | Female,Table_3 | Number of Primary Schools,Table_3 | Number of Cluster Schools,Table_3 | Satelite School | school,Table_3 | Satelite School | class,Table_3 | Number of schools in Pagoda | Pre school Schools,Table_3 | Number of schools in Pagoda | Pre school Classes,Table_3 | Number of schools in Pagoda | Primary School Schools,Table_3 | Number of schools in Pagoda | Primary School Classes,Table_3 | Number of schools in Pagoda | Junior high school Schools,Table_3 | Number of schools in Pagoda | Junior high school Classes,Table_3 | Number of schools in Pagoda | Senior high school Schools,Table_3 | Number of schools in Pagoda | Senior high school Classes,Table_4 | Enrollment in Grade 1 | Total,Table_4 | Enrollment in Grade 1 | Girl,Table_4 | Repeaters in Grade 1 | Total,Table_4 | Repeaters in Grade 1 | Girl,Table_4 | Enrollment in Grade 2 | Total,Table_4 | Enrollment in Grade 2 | Girl,Table_4 | Repeaters in Grade 2 | Total,Table_4 | Repeaters in Grade 2 | Girl,Table_4 | Enrollment in Grade 3 | Total,Table_4 | Enrollment in Grade 3 | Girl,Table_4 | Repeaters in Grade 3 | Total,Table_4 | Repeaters in Grade 3 | Girl,Table_5 | Enrollment in Grade 4 | Total,Table_5 | Enrollment in Grade 4 | Girl,Table_5 | Repeaters in Grade 4 | Total,Table_5 | Repeaters in Grade 4 | Girl,Table_5 | Enrollment in Grade 5 | Total,Table_5 | Enrollment in Grade 5 | Girl,Table_5 | Repeaters in Grade 5 | Total,Table_5 | Repeaters in Grade 5 | Girl,Table_5 | Enrollment in Grade 6 | Total,Table_5 | Enrollment in Grade 6 | Girl,Table_5 | Repeaters in Grade 6 | Total,Table_5 | Repeaters in Grade 6 | Girl,Table_6 | Enrollment in Grade 7 | Total,Table_6 | Enrollment in Grade 7 | Girl,Table_6 | Repeaters in Grade 7 | Total,Table_6 | Repeaters in Grade 7 | Girl,Table_6 | Enrollment in Grade 8 | Total,Table_6 | Enrollment in Grade 8 | Girl,Table_6 | Repeaters in Grade 8 | Total,Table_6 | Repeaters in Grade 8 | Girl,Table_6 | Enrollment in Grade 9 | Total,Table_6 | Enrollment in Grade 9 | Girl,Table_6 | Repeaters in Grade 9 | Total,Table_6 | Repeaters in Grade 9 | Girl,Table_7 | Enrollment in Grade 10 | Total,Table_7 | Enrollment in Grade 10 | Girl,Table_7 | Repeaters in Grade 10 | Total,Table_7 | Repeaters in Grade 10 | Girl,Table_7 | Enrollment in Grade 11 | Total,Table_7 | Enrollment in Grade 11 | Girl,Table_7 | Repeaters in Grade 11 | Total,Table_7 | Repeaters in Grade 11 | Girl,Table_7 | Enrollment in Grade 12 | Total,Table_7 | Enrollment in Grade 12 | Girl,Table_7 | Repeaters in Grade 12 | Total,Table_7 | Repeaters in Grade 12 | Girl,Table_8 | Grade 1 Intake | Total,Table_8 | Grade 1 Intake | Aged 6,Table_8 | Primary Enrollment | Total,Table_8 | Primary Enrollment | Aged 11+,Table_8 | Grade 7 Intake | Total,Table_8 | Grade 7 Intake | Aged 12,Table_8 | L.Sec.Edu. Enrollment | Total,Table_8 | L.Sec.Edu. Enrollment | Aged 14+,Table_8 | Grade 10 Intake | Total,Table_8 | Grade 10 Intake | Aged 15,Table_8 | U.Sec.Edu. Enrollment | Total,Table_8 | U.Sec.Edu. Enrollment | Aged 17+,Table_8 | % Over-age Enrollment in | Primary,Table_8 | % Over-age Enrollment in | L.Sec.Edu.,Table_8 | % Over-age Enrollment in | U.Sec.Edu.,Table_9 | Education Level of Teaching Staff | Primary,Table_9 | Education Level of Teaching Staff | L.Sec.Edu.,Table_9 | Education Level of Teaching Staff | U.Sec.Edu.,Table_9 | Education Level of Teaching Staff | Graduate,Table_9 | Education Level of Teaching Staff | Post Gaduate,Table_9 | Education Level of Teaching Staff | PhD,Table_9 | Education Level of Non-Teaching Staff | Primary,Table_9 | Education Level of Non-Teaching Staff | L.Sec.Edu.,Table_9 | Education Level of Non-Teaching Staff | U.Sec.Edu.,Table_9 | Education Level of Non-Teaching Staff | Graduate,Table_9 | Education Level of Non-Teaching Staff | Post Graduate,Table_9 | Education Level of Non-Teaching Staff | PhD,Table_9 | Teaching Staff without Pedagogy Training | Primary,Table_9 | Teaching Staff without Pedagogy Training | L.Sec.Edu.,Table_9 | Teaching Staff without Pedagogy Training | U.Sec.Edu.,Table_9 | Teaching Staff without Pedagogy Training | Graduate,Table_9 | Teaching Staff without Pedagogy Training | Post Graduate,Table_9 | Teaching Staff without Pedagogy Training | PhD,Table_10 | Total Number of | Buildings,Table_10 | Total Number of | Rooms,Table_10 | Concrete/Brick Structure | Buildings,Table_10 | Concrete/Brick Structure | Rooms,Table_10 | Wooden Structure | Buildings,Table_10 | Wooden Structure | Rooms,Table_10 | Bamboo Structure | Buildings,Table_10 | Bamboo Structure | Rooms,Table_10 | New Buildings | Repaired,Table_10 | New Buildings | Constructed,Table_10 | Buildings without Good | Floor,Table_10 | Buildings without Good | Roof,Table_10 | Buildings without Good | Wall,Table_11 | Number of Classrooms,Table_11 | Number of Classrooms | in Pagoda,Table_11 | Number of Classrooms | New Repaired,Table_11 | Number of Classrooms | New Constructed,Table_11 | Classrooms without Good | Floor,Table_11 | Classrooms without Good | Roof,Table_11 | Classrooms without Good | Wall,Table_11 | Schools with Separate | Office,Table_11 | Schools with Separate | Library,Table_12 | School Area (m2) | Land,Table_12 | School Area (m2) | Playground,Table_12 | Classroom Area per Student | Playground,Table_12 | Pre-School with Sport Facility | Playground,"Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Volleyball","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Football","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Basketball","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Climb.Ropes","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Shotput","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | High Jump","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Long Jump","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Running",Table_13 | Parent Association | Exists,Table_13 | Parent Association | Held Meeting,Table_13 | Parent Association | Total,Table_13 | Parent Association | Female,Table_13 | Community Teachers | Female,Table_13 | Teaching Monks | Female,Table_13 | PB Fund (Riel) | per Student,Table_13 | PB Fund (Riel) | per School,Table_13 | Number of Schools Obtaining Funds from | School Income,Table_13 | Number of Schools Obtaining Funds from | Community,Table_13 | Number of Schools Obtaining Funds from | Gvt. For building,Table_13 | Number of Schools Obtaining Funds from | Abroad,Table_13 | Number of Schools Obtaining Funds from | IOs/NGOs,Table_14 | Aged 6 | Total,Table_14 | Aged 6 | Girl,Table_14 | Aged 6-11 | Total,Table_14 | Aged 6-11 | Girl,Table_14 | Aged 12-14 | Total,Table_14 | Aged 12-14 | Girl,Table_14 | Aged 15-17 | Total,Table_14 | Aged 15-17 | Girl,Table_14 | Sex-Ratio of Population | Aged 6,Table_14 | Sex-Ratio of Population | Aged 6-11,Table_14 | Sex-Ratio of Population | Aged 12-14,Table_14 | Sex-Ratio of Population | Aged 15-17,Table_15 | Pupils per School,Table_15 | Teachers per School,Table_15 | Staff per School,Table_15 | Buildings per School,Table_15 | Rooms per School,Table_15 | Classrooms per School,Table_15 | Classes per School,Table_15 | Percentage of Schools | 2-shift,Table_15 | Percentage of Schools | in Pagoda,Table_15 | Percentage of Schools | without Water,Table_15 | Percentage of Schools | without Toilet,Table_16 | Pupil Teacher Ratio,Table_16 | Pupil Staff Ratio,Table_16 | Pupil Class Ratio,Table_16 | Pupil Classroom Ratio,Table_16 | Classes per Classroom,Table_16 | Classroom Area (m2) per Pupil,Table_16 | Percentage of Total Students in | Pre-school,Table_16 | Percentage of Total Students in | Primary,Table_16 | Percentage of Total Students in | L.Sec.Edu.,Table_16 | Percentage of Total Students in | U.Sec.Edu.,Table_16 | Percentage of | Non-tching Staff,Table_16 | Percentage of | Female Staff,Table_17 | % Repeaters (Total) | Primary,Table_17 | % Repeaters (Total) | L.Sec.Edu.,Table_17 | % Repeaters (Total) | U.Sec.Edu.,Table_17 | % Over-age Enrollment (Total) | Primary,Table_17 | % Over-age Enrollment (Total) | L.Sec.Edu.,Table_17 | % Over-age Enrollment (Total) | U.Sec.Edu.,Table_17 | % Repeaters (Girl) | Primary,Table_17 | % Repeaters (Girl) | L.Sec.Edu.,Table_17 | % Repeaters (Girl) | U.Sec.Edu.,Table_17 | % Over-age Enrollment  (Girl) | Primary,Table_17 | % Over-age Enrollment  (Girl) | L.Sec.Edu.,Table_17 | % Over-age Enrollment  (Girl) | U.Sec.Edu.,Table_18 | Gross Admission Rate | Total,Table_18 | Gross Admission Rate | Girl,Table_18 | Net Admission Rate | Total,Table_18 | Net Admission Rate | Girl,Table_18 | % Over-age (6+) Admission | Total,Table_18 | % Over-age (6+) Admission | Girl,Table_18 | Transition Rate to L.Sec.Edu. 2024-2025 | Total,Table_18 | Transition Rate to L.Sec.Edu. 2024-2025 | Girl,Table_18 | Transition Rate to U.Sec.Edu. 2024-2025 | Total,Table_18 | Transition Rate to U.Sec.Edu. 2024-2025 | Girl,Table_19 | Grade 1 | Promotion,Table_19 | Grade 1 | Repetition,Table_19 | Grade 1 | Dropout,Table_19 | Grade 2 | Promotion,Table_19 | Grade 2 | Repetition,Table_19 | Grade 2 | Dropout,Table_19 | Grade 3 | Promotion,Table_19 | Grade 3 | Repetition,Table_19 | Grade 3 | Dropout,Table_19 | Grade 4 | Promotion,Table_19 | Grade 4 | Repetition,Table_19 | Grade 4 | Dropout,Table_20 | Grade 5 | Promotion,Table_20 | Grade 5 | Repetition,Table_20 | Grade 5 | Dropout,Table_20 | Grade 6 | Promotion,Table_20 | Grade 6 | Repetition,Table_20 | Grade 6 | Dropout,Table_20 | Grade 7 | Promotion,Table_20 | Grade 7 | Repetition,Table_20 | Grade 7 | Dropout,Table_20 | Grade 8 | Promotion,Table_20 | Grade 8 | Repetition,Table_20 | Grade 8 | Dropout,Table_21 | Grade 9 | Promotion,Table_21 | Grade 9 | Repetition,Table_21 | Grade 9 | Dropout,Table_21 | Grade 10 | Promotion,Table_21 | Grade 10 | Repetition,Table_21 | Grade 10 | Dropout,Table_21 | Grade 11 | Promotion,Table_21 | Grade 11 | Repetition,Table_21 | Grade 11 | Dropout,Table_21 | Grade 12 | Promotion,Table_21 | Grade 12 | Repetition,Table_21 | Grade 12 | Dropout
Siemreap,693,6423,5941,62,259234,131935,12938,4172,6423,4082,1755,706,8178,4788,476,525,78,47,335,3,22,433,656,662,43.9,22.5,533,178,525,86,436,3537,1,4,19,178,1,19,1,12,29226,13672,3350,1218,27747,12942,2400,775,28241,13292,1873,567,28065,13590,1190,310,27834,13740,880,225,23596,12214,599,157,20577,10838,795,234,17375,9453,550,189,14584,8091,555,176,12222,7139,333,142,10975,6619,172,61,9947,6020,241,118,25876,22605,164709,31914,19782,12746,52536,8312,11889,7770,33144,4915,19.4,15.8,14.8,148,579,2522,2838,336,1,61,218,683,638,153,2,4,21,47,75,11,0,2060,8137,1864,7697,187,425,9,15,97,189,1490,783,1490,5941,62,346,208,208,208,208,200,223,32486,4518,1.04,32,136,141,68,59,54,66,28,28,689,379,9,3,21,62,52667,18254732,99,269,40,125,39,23634,11537,135034,66206,65402,32132,71897,35186,104.9,104,103.5,104.3,374.1,9.3,11.8,3,11.7,8.6,9.3,48.3,3.2,5.3,4.5,40.4,31.7,40.4,43.6,1.1,1.1,13,63.5,20.3,12.8,21.5,58.5,6.2,3.6,2.3,19.4,15.8,14.8,4.1,2.1,1.6,18.2,12.9,12.7,109.5,107.9,95.6,95.5,12.6,11.5,87,92.2,80.2,84.8,86.5,11.4,2,89.3,8.1,2.5,90.9,6.3,2.8,92.7,4.1,3.2,91.5,3.5,5,83.4,2.6,14,81.7,3.9,14.5,82.7,3.2,14,78.5,3.7,17.8,84.8,2.6,12.6,88.5,1.6,10,83.3,2.4,14.2
Stung Treng,216,1804,1199,0,41950,20963,2744,994,1426,795,249,90,1675,885,56,168,32,11,106,0,1,51,199,215,40,18.7,144,49,168,23,142,1340,0,0,1,6,0,0,0,0,5997,2771,982,394,5161,2395,630,231,5290,2541,419,155,5061,2506,237,68,4524,2258,175,55,3958,2026,128,34,3019,1572,57,17,2288,1249,33,11,2121,1140,56,18,1452,758,8,1,1221,720,13,7,1192,672,6,3,5015,3322,29991,5789,2962,1614,7428,1843,1444,698,3865,845,19.3,24.8,21.9,58,197,818,343,10,0,17,50,124,52,6,0,1,11,16,0,0,0,381,1536,245,1151,135,383,1,2,49,90,237,158,237,1199,0,165,155,155,155,155,39,31,18130,8556,1.51,3,55,71,11,13,23,46,10,10,214,94,7,2,11,0,78714,15225164,10,46,6,16,9,4468,2192,25013,12241,11173,5499,10772,5332,103.8,104.3,103.2,102,194.2,6.6,7.8,1.8,7.1,5.6,8.4,49.1,0.5,7.9,0.5,29.4,25,23.3,35,1.5,1.6,5.4,71.5,17.7,9.2,14.9,52.8,8.6,2,0.7,19.3,24.8,21.9,6.5,1.2,0.5,18.3,21.1,19.7,111.9,108,73.6,76.4,33.8,29.1,81.5,83.7,69.2,71.7,81.8,17.7,0.5,88.4,11.4,0.1,87.7,7.6,4.7,91.8,5,3.1,90.2,4.1,5.7,78.7,3.5,17.8,78.4,2,19.7,92.2,1.5,6.3,69.5,2.7,27.8,96.6,0.6,2.7,92.4,1,6.6,88.9,0.6,10.6
Svay Rieng,344,3025,3075,17,122012,60499,3564,1040,3613,1468,997,234,4610,1702,183,262,52,22,156,0,61,175,328,342,49.5,29.3,288,36,262,39,220,1671,0,0,58,417,3,19,0,0,13432,6181,1020,341,12561,6007,597,176,12719,5964,510,135,13397,6509,383,104,13205,6354,317,78,11990,5991,200,57,10589,5422,176,43,8792,4504,90,15,7616,3946,185,57,5925,3164,46,18,5370,2964,13,2,4796,2713,27,14,12412,11253,77304,12124,10413,7643,26997,2839,5879,4620,16091,1421,15.7,10.5,8.8,60,354,1562,1543,94,0,17,135,462,346,37,0,0,1,6,32,0,0,1015,4454,985,4363,27,82,3,9,41,117,964,593,964,3075,17,152,163,163,163,163,99,82,32622,9768,1.23,6,99,85,34,52,39,64,28,35,344,200,11,2,6,1,56028,19059202,44,175,7,12,134,11871,5829,66724,32701,30909,15126,32624,16145,103.6,104,104.3,102.1,354.7,10.5,13.4,3,12.9,8.9,8.8,45.3,17.7,4.7,0.6,33.8,26.5,40.3,39.7,1,1.3,9.5,63.4,22.1,13.2,21.6,36.9,3.9,1.7,0.5,15.7,10.5,8.8,2.4,0.8,0.4,16.1,8.6,7.8,104.6,100.2,94.8,90.9,9.3,9.3,91.7,93.8,77.1,81.5,89.4,8.2,2.4,94.8,4.6,0.6,95.4,3.7,0.9,96,2.9,1.1,95.8,2.6,1.6,92.8,1.8,5.5,86,1.7,12.2,85.1,1,13.9,82,2.4,15.6,83.4,0.7,15.9,91.3,0.2,8.4,80.5,0.6,18.9
Takeo,513,5110,5348,74,194388,96382,7009,2226,6031,2601,1958,463,7989,3064,310,382,66,54,111,0,125,299,474,511,50.5,29.6,413,42,382,72,306,2636,0,0,107,927,16,84,2,44,20430,9645,1599,565,19894,9449,1245,361,20522,9737,1023,340,20685,9947,759,225,19619,9467,541,161,17968,8916,343,92,16381,8153,456,125,14327,7290,293,83,12948,6653,406,128,10836,5831,149,51,10082,5578,88,37,9175,4986,107,58,18831,17757,119118,16354,15925,10624,43656,5923,10687,7893,30093,3885,13.7,13.6,12.9,104,610,2382,2742,185,8,51,259,821,747,71,9,0,3,12,47,7,0,1774,8112,1738,8018,32,92,4,2,103,147,1862,1139,1862,5348,74,451,232,232,232,232,143,145,67246,14449,1.48,8,121,116,35,78,84,94,29,66,513,265,10,2,11,0,61825,22930080,33,102,16,16,30,18474,8996,102262,50068,49670,24307,55283,26891,105.3,104.2,104.3,105.6,378.9,11.8,15.6,3.5,15.8,10.4,10,21.6,24.4,7.6,0.4,32.2,24.3,38,36.3,1,1.6,8.1,61.3,22.5,15.5,24.5,38.4,4.6,2.6,1.1,13.7,13.6,12.9,3.1,1.5,0.9,13.1,10.7,10.8,101.9,100.9,96.1,96.1,5.7,4.8,94.4,96.4,79.2,83.7,91.6,8,0.4,93.5,6,0.6,94,4.8,1.1,94.1,3.7,2.1,94.7,2.9,2.4,90.1,2,7.8,87,2.8,10.2,89.3,2.1,8.7,82.4,3,14.5,88.2,1.3,10.5,91.1,0.9,8,87.2,1.2,11.6
Tbaung Khmum,528,4269,3946,68,160769,80929,8329,2871,3860,2228,1131,378,4991,2606,263,407,51,29,250,0,51,222,493,528,45.5,23.9,406,100,407,55,341,2495,0,0,46,326,3,17,2,29,18435,8612,2066,805,17447,8189,1529,520,17847,8515,1310,445,18142,8872,879,267,17205,8568,602,201,15412,7620,464,136,13132,6610,621,186,10593,5763,272,82,8917,4866,352,119,6387,3681,100,35,5643,3369,39,14,5406,3115,95,61,16369,14561,104488,8739,12511,8067,32642,4631,6287,4492,17436,2055,8.4,14.2,11.8,75,465,1489,1744,85,2,40,177,406,445,63,0,1,22,44,88,2,1,1147,5462,1100,5359,44,97,3,6,74,126,975,608,975,3946,68,309,278,278,278,278,115,94,112912,6899,1.2,28,67,56,28,28,21,26,18,16,523,246,6,2,0,0,50698,15221165,16,70,2,15,11,16655,8126,100689,49369,50745,24905,54395,26631,105,104,103.8,104.3,304.5,7.3,9.5,2.2,10.3,7.5,8.1,47.3,9.7,6.6,0,41.7,32.2,37.7,40.7,1.1,1.3,10.5,65,20.3,10.8,22.7,52.2,6.6,3.8,1.3,8.4,14.2,11.8,4.7,2.2,1.1,6.7,12.1,9.9,98.3,96.1,87.4,87,11,9.4,80.7,83.6,72.5,77.9,82.7,10.7,6.5,87,8,4.9,88,6.7,5.3,90.1,4.8,5.2,88,3.5,8.4,85.2,3,11.8,78.5,4.7,16.8,83.5,2.7,13.9,77.9,4.1,18.1,83.8,1.5,14.7,93.8,0.7,5.5,81.4,1.8,16.8
Nationwide,9565,84425,76801,1108,3207323,1603450,134902,44698,93257,50599,21917,6720,115174,57319,4767,7321,1240,591,4329,21,1075,4354,8848,9347,46.5,25.5,7330,1587,7321,1313,5945,46189,23,80,920,8019,116,660,16,286,361051,168405,35488,12935,344774,161911,24907,8363,352380,166374,20047,6257,358907,173597,14365,4286,342032,168118,10206,2966,303554,152506,7243,2233,259640,132290,7022,2109,218417,115952,4367,1416,188948,100136,5778,1918,150182,82623,2436,889,134676,76668,1178,425,126930,72181,1865,901,325563,282794,2062698,315787,252618,160569,667005,102457,147746,99808,411788,55279,15.3,15.4,13.4,2369,12120,35395,39460,3843,76,732,3536,7477,9765,1679,35,38,168,338,734,70,1,24461,110333,22123,104256,2287,5975,51,102,1320,2712,21046,13028,21046,76801,1108,5210,4702,4702,4702,4702,2357,2247,575813,7858,1.21,315,2292,2316,789,965,999,1316,490,546,9522,5432,8,2,164,103,54241,17644451,814,2724,300,715,929,327411,159938,1895006,926713,921670,450556,979421,478342,104.7,104.5,104.6,104.8,335.3,9.7,12,2.6,11.5,8,8.8,45.3,11.2,7.5,2.3,34.4,27.8,38,41.8,1.1,1.3,8.7,64.3,20.8,12.8,19,49.8,5.4,2.6,1.3,15.3,15.4,13.4,3.7,1.6,1,14.4,12.7,11.5,99.4,97.2,86.4,85.9,13.1,11.7,87.2,90.2,78,81.5,87.7,9.7,2.6,90.7,6.8,2.5,91.4,5.3,3.3,92.4,4,3.6,92.2,3.2,4.7,87.2,2.5,10.3,83,2.7,14.3,85.8,2,12.2,78.5,3,18.5,85.5,1.6,12.9,92,0.9,7.2,82,1.5,16.5
-  Urban Area,1152,15047,14019,224,700743,348926,23812,8268,23389,13583,4406,1811,27795,15394,608,794,143,135,546,0,146,528,1041,1139,49.1,28.4,955,275,794,172,617,6375,4,16,125,1344,16,123,1,14,68373,31833,5503,2023,65389,30650,3654,1238,67747,31971,2897,874,71285,34438,2279,732,71124,34744,1373,422,60573,30049,972,306,56650,28159,1711,581,50394,26113,1199,437,45714,23519,1889,677,42805,22747,981,383,41814,23143,429,163,41066,22663,925,432,62870,54728,404491,57085,54939,33798,152758,26079,41824,27836,125685,17578,14.1,17.1,14,561,2599,8231,10336,1650,13,133,609,1435,2996,533,8,13,15,46,76,14,0,3714,20796,3527,20262,186,532,1,2,215,390,3317,2157,3317,14019,224,1090,818,818,818,818,344,342,15704,6725,1.04,65,289,274,180,140,149,176,112,91,1146,673,8,2,46,76,46089,26400733,131,291,32,55,112,,,,,,,,,,,,,608.3,20.3,24.1,3.2,18.1,12.2,13.1,47.4,12.7,9.6,1.1,30,25.2,46.6,50,1.1,1.1,7.4,57.7,21.8,17.9,15.9,55.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-  Rural Area,8413,69378,62782,884,2506580,1254524,111090,36430,69868,37016,17511,4909,87379,41925,4159,6527,1097,456,3783,21,929,3826,7807,8208,46.1,25.1,6375,1312,6527,1141,5328,39814,19,64,795,6675,100,537,15,272,292678,136572,29985,10912,279385,131261,21253,7125,284633,134403,17150,5383,287622,139159,12086,3554,270908,133374,8833,2544,242981,122457,6271,1927,202990,104131,5311,1528,168023,89839,3168,979,143234,76617,3889,1241,107377,59876,1455,506,92862,53525,749,262,85864,49518,940,469,262693,228066,1658207,258702,197679,126771,514247,76378,105922,71972,286103,37701,15.6,14.9,13.2,1808,9521,27164,29124,2193,63,599,2927,6042,6769,1146,27,25,153,292,658,56,1,20747,89537,18596,83994,2101,5443,50,100,1105,2322,17729,10871,17729,62782,884,4120,3884,3884,3884,3884,2013,1905,651103,8011,1.25,250,2003,2042,609,825,850,1140,378,455,8376,4759,8,2,118,27,56373,16475566,683,2433,268,660,817,,,,,,,,,,,,,297.9,8.3,10.4,2.5,10.6,7.5,8.2,45,11,7.2,2.4,35.9,28.7,36.1,39.9,1.1,1.3,9.1,66.2,20.5,11.4,20,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Urban Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75454,36769,432736,211482,205717,100844,206534,100782,105.1,104.6,104.2,105.2,,,,,,,,,,,,,,,,,,,,,,,,4.1,3.1,1.9,14.1,17.1,14,2.9,2.2,1.4,12.9,14.2,11.9,74.1,72.1,64.5,64.2,13,11.1,97.4,98.8,93.5,98.3,90.3,8,1.7,93.2,5.3,1.5,94.1,3.9,2,95.3,3.1,1.5,95,2.2,2.8,89,1.7,9.3,86.4,3,10.6,92.1,2.5,5.4,78.1,4.2,17.7,89.5,2.1,8.4,94.5,1,4.5,76.1,2.3,21.6
- Rural Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290064,141843,1682626,822924,819510,400440,872149,425928,104.6,104.4,104.7,104.6,,,,,,,,,,,,,,,,,,,,,,,,5.8,2.4,1.1,15.6,14.9,13.2,3.9,1.4,0.8,14.7,12.3,11.3,92.9,90.9,80.7,80.2,13.2,11.8,84.7,88.2,73.2,76.6,87.1,10.1,2.8,90.1,7.2,2.7,90.8,5.6,3.6,91.6,4.2,4.1,91.5,3.4,5.1,86.7,2.7,10.6,82,2.6,15.3,83.9,1.9,14.1,78.6,2.7,18.7,83.9,1.3,14.8,90.8,0.8,8.4,84.9,1.2,14
