Province,Table_1 | Number of Schools,Table_1 | Disadv. Schools,Table_1 | Number of Classes,Table_1 | Classes in Pagoda,Table_1 | Enrollment | Total,Table_1 | Enrollment | Girl,Table_1 | Repeaters | Total,Table_1 | Repeaters | Girl,Table_1 | Teaching Staff | Total,Table_1 | Teaching Staff | Female,Table_1 | Non-Teaching Staff | Total,Table_1 | Non-Teaching Staff | Female,Table_1 | Total Staff | Total,Table_1 | Total Staff | Female,Table_2 | Number of Schools | Pre-Sch.,Table_2 | Number of Schools | Primary,Table_2 | Number of Schools | College,Table_2 | Number of Schools | Lycee,Table_2 | 2 - Shift Schools | Lycee,Table_2 | Floating Schools | Lycee,Table_2 | Schools in Pagoda | Lycee,Table_2 | Attached Pre-Sch. | Lycee,Table_2 | Schools Without | Water Sup.,Table_2 | Schools Without | Latrine,Table_2 | Characteristics of School Principals (Incharge) | Avg. Age,Table_2 | Characteristics of School Principals (Incharge) | Avg.Service,Table_2 | Characteristics of School Principals (Incharge) | U.Sec+ Ed.,Table_2 | Characteristics of School Principals (Incharge) | Female,Table_3 | Number of Primary Schools,Table_3 | Number of Cluster Schools,Table_3 | Satelite School | school,Table_3 | Satelite School | class,Table_3 | Number of schools in Pagoda | Pre school Schools,Table_3 | Number of schools in Pagoda | Pre school Classes,Table_3 | Number of schools in Pagoda | Primary School Schools,Table_3 | Number of schools in Pagoda | Primary School Classes,Table_3 | Number of schools in Pagoda | Junior high school Schools,Table_3 | Number of schools in Pagoda | Junior high schoolClasses,Table_3 | Number of schools in Pagoda | Senior high school Schools,Table_3 | Number of schools in Pagoda | Senior high school Classes,Table_4 | Enrollment in Grade 1 | Total,Table_4 | Enrollment in Grade 1 | Girl,Table_4 | Repeaters in Grade 1 | Total,Table_4 | Repeaters in Grade 1 | Girl,Table_4 | Enrollment in Grade 2 | Total,Table_4 | Enrollment in Grade 2 | Girl,Table_4 | Repeaters in Grade 2 | Total,Table_4 | Repeaters in Grade 2 | Girl,Table_4 | Enrollment in Grade 3 | Total,Table_4 | Enrollment in Grade 3 | Girl,Table_4 | Repeaters in Grade 3 | Total,Table_4 | Repeaters in Grade 3 | Girl,Table_5 | Enrollment in Grade 4 | Total,Table_5 | Enrollment in Grade 4 | Girl,Table_5 | Repeaters in Grade 4 | Total,Table_5 | Repeaters in Grade 4 | Girl,Table_5 | Enrollment in Grade 5 | Total,Table_5 | Enrollment in Grade 5 | Girl,Table_5 | Repeaters in Grade 5 | Total,Table_5 | Repeaters in Grade 5 | Girl,Table_5 | Enrollment in Grade 6 | Total,Table_5 | Enrollment in Grade 6 | Girl,Table_5 | Repeaters in Grade 6 | Total,Table_5 | Repeaters in Grade 6 | Girl,Table_6 | Enrollment in Grade 7 | Total,Table_6 | Enrollment in Grade 7 | Girl,Table_6 | Repeaters in Grade 7 | Total,Table_6 | Repeaters in Grade 7 | Girl,Table_6 | Enrollment in Grade 8 | Total,Table_6 | Enrollment in Grade 8 | Girl,Table_6 | Repeaters in Grade 8 | Total,Table_6 | Repeaters in Grade 8 | Girl,Table_6 | Enrollment in Grade 9 | Total,Table_6 | Enrollment in Grade 9 | Girl,Table_6 | Repeaters in Grade 9 | Total,Table_6 | Repeaters in Grade 9 | Girl,Table_7 | Enrollment in Grade 10 | Total,Table_7 | Enrollment in Grade 10 | Girl,Table_7 | Repeaters in Grade 10 | Total,Table_7 | Repeaters in Grade 10 | Girl,Table_7 | Enrollment in Grade 11 | Total,Table_7 | Enrollment in Grade 11 | Girl,Table_7 | Repeaters in Grade 11 | Total,Table_7 | Repeaters in Grade 11 | Girl,Table_7 | Enrollment in Grade 12 | Total,Table_7 | Enrollment in Grade 12 | Girl,Table_7 | Repeaters in Grade 12 | Total,Table_7 | Repeaters in Grade 12 | Girl,Table_8 | Grade 1 Intake | Total,Table_8 | Grade 1 Intake | Aged 6,Table_8 | Primary Enrollment | Total,Table_8 | Primary Enrollment | Aged 11+,Table_8 | Grade 7 Intake | Total,Table_8 | Grade 7 Intake | Aged 12,Table_8 | L. Sec. Enrollment | Total,Table_8 | L. Sec. Enrollment | Aged 14+,Table_8 | Grade 10 Intake | Total,Table_8 | Grade 10 Intake | Aged 15,Table_8 | U. Sec. Enrollment | Total,Table_8 | U. Sec. Enrollment | Aged 17+,Table_8 | % Over-age Enrollment in | Primary,Table_8 | % Over-age Enrollment in | L. Sec.,Table_8 | % Over-age Enrollment in | U. Sec.,Table_9 | Education Level of Teaching Staff | Primary,Table_9 | Education Level of Teaching Staff | L.Sec.,Table_9 | Education Level of Teaching Staff | U.Sec.,Table_9 | Education Level of Teaching Staff | Graduate,Table_9 | Education Level of Teaching Staff | Post Gaduate,Table_9 | Education Level of Teaching Staff | PhD,Table_9 | Education Level of Non-Teaching Staff | Primary,Table_9 | Education Level of Non-Teaching Staff | L.Sec.,Table_9 | Education Level of Non-Teaching Staff | U.Sec.,Table_9 | Education Level of Non-Teaching Staff | Graduate,Table_9 | Education Level of Non-Teaching Staff | Post Graduate,Table_9 | Education Level of Non-Teaching Staff | PhD,Table_9 | Teaching Staff without Pedagogy Training | Primary,Table_9 | Teaching Staff without Pedagogy Training | L.Sec.,Table_9 | Teaching Staff without Pedagogy Training | U.Sec.,Table_9 | Teaching Staff without Pedagogy Training | Graduate,Table_9 | Teaching Staff without Pedagogy Training | Post Graduate,Table_9 | Teaching Staff without Pedagogy Training | PhD,Table_10 | Total Number of | Buildings,Table_10 | Total Number of | Rooms,Table_10 | Concrete/Brick Structure | Buildings,Table_10 | Concrete/Brick Structure | Rooms,Table_10 | Wooden Structure | Buildings,Table_10 | Wooden Structure | Rooms,Table_10 | Bamboo Structure | Buildings,Table_10 | Bamboo Structure | Rooms,Table_10 | New Buildings | Repaired,Table_10 | New Buildings | Constructed,Table_10 | Buildings Without Good | Floor,Table_10 | Buildings Without Good | Roof,Table_10 | Buildings Without Good | Wall,Table_11 | Number of Classrooms,Table_11 | Number of Classrooms | in Pagoda,Table_11 | Number of Classrooms | New Repaired,Table_11 | Number of Classrooms | New Constr.,Table_11 | Classrooms Without Good | Floor,Table_11 | Classrooms Without Good | Roof,Table_11 | Classrooms Without Good | Wall,Table_11 | Schools with Separate | Office,Table_11 | Schools with Separate | Library,Table_12 | School Area (m2) | Land,Table_12 | School Area (m2) | Playground,Table_12 | Cl.room Area per Student | Playground,Table_12 | Pre-School with Sport Facility | Playground,"Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Volleyball","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Football","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Basketball","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Climb.Ropes","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Shotput","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | High Jump","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Long Jump","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Running",Table_13 | Parent Association | Exists,Table_13 | Parent Association | Held Meet.,Table_13 | Parent Association | Total,Table_13 | Parent Association | Female,Table_13 | Commu. | Teachers,Table_13 | Teaching | Monks,Table_13 | PB Fund (Riel) | per Student,Table_13 | PB Fund (Riel) | per School,Table_13 | Number of Schools Obtaining Funds from | Sch. Income,Table_13 | Number of Schools Obtaining Funds from | Community,Table_13 | Number of Schools Obtaining Funds from | Gvt. For building,Table_13 | Number of Schools Obtaining Funds from | Abroad,Table_13 | Number of Schools Obtaining Funds from | IOs/NGOs,Table_14 | Director of the Provincial Education Service,Table_14 | Provincial Edn. Service | Total,Table_14 | Provincial Edn. Service | Female,Table_14 | District Edn. Office | Total,Table_14 | District Edn. Office | Female,Table_14 | Teaching Staff at Schools | Total,Table_14 | Teaching Staff at Schools | Female,Table_14 | Non-Tch. Staff at Schools | Total,Table_14 | Non-Tch. Staff at Schools | Female,Table_14 | Total Staff | Total,Table_14 | Total Staff | Female,Table_15 | Aged 6 | Total,Table_15 | Aged 6 | Girl,Table_15 | Aged 6-11 | Total,Table_15 | Aged 6-11 | Girl,Table_15 | Aged 12-14 | Total,Table_15 | Aged 12-14 | Girl,Table_15 | Aged 15-17 | Total,Table_15 | Aged 15-17 | Girl,Table_15 | Sex-Ratio of Population | Aged 6,Table_15 | Sex-Ratio of Population | 6-11,Table_15 | Sex-Ratio of Population | 12-14,Table_15 | Sex-Ratio of Population | 15-17,Table_16 | Pupils per School,Table_16 | Teachers per School,Table_16 | Staff per School,Table_16 | Buildings per School,Table_16 | Rooms per School,Table_16 | Classrooms per School,Table_16 | Classes per School,Table_16 | Percentage of Schools | 2 - shift,Table_16 | Percentage of Schools | in Pagoda,Table_16 | Percentage of Schools | w/o Water,Table_16 | Percentage of Schools | w/o Toilet,Table_17 | Pupil Teacher Ratio,Table_17 | Pupil Staff Ratio,Table_17 | Pupil Class Ratio,Table_17 | Pupil Classroom Ratio,Table_17 | Classes per Classroom,Table_17 | Classroom Area (m2) per Pupil,Table_17 | Percentage of Total Students in | Pre-school,Table_17 | Percentage of Total Students in | Primary,Table_17 | Percentage of Total Students in | Lower Secondary,Table_17 | Percentage of Total Students in | Upper Secondary,Table_17 | Percentage of | Non-tching Staff,Table_17 | Percentage of | Female Staff,Table_18 | % Repeaters (Total) | Primary,Table_18 | % Repeaters (Total) | L.Sec.,Table_18 | % Repeaters (Total) | U.Sec.,Table_18 | % Over-age Enrollment (Total) | Primary,Table_18 | % Over-age Enrollment (Total) | L.Sec.,Table_18 | % Over-age Enrollment (Total) | U.Sec.,Table_18 | % Repeaters (Girl) | Primary,Table_18 | % Repeaters (Girl) | L.Sec.,Table_18 | % Repeaters (Girl) | U.Sec.,Table_18 | % Over-age Enrollment  (Girl) | Primary,Table_18 | % Over-age Enrollment  (Girl) | L.Sec.,Table_18 | % Over-age Enrollment  (Girl) | U.Sec.,Table_19 | Gross Admission Rate | Total,Table_19 | Gross Admission Rate | Girl,Table_19 | Net Admission Rate | Total,Table_19 | Net Admission Rate | Girl,Table_19 | % Over-age (6+) Admission | Total,Table_19 | % Over-age (6+) Admission | Girl,Table_19 | Transition Rate to Lower Sec. 2014/2015 | Total,Table_19 | Transition Rate to Lower Sec. 2014/2015 | Girl,Table_19 | Transition Rate to Upper Sec. 2014/2015 | Total,Table_19 | Transition Rate to Upper Sec. 2014/2015 | Girl,Table_20 | Grade 1 | Promotion,Table_20 | Grade 1 | Repetition,Table_20 | Grade 1 | Dropout,Table_20 | Grade 2 | Promotion,Table_20 | Grade 2 | Repetition,Table_20 | Grade 2 | Dropout,Table_20 | Grade 3 | Promotion,Table_20 | Grade 3 | Repetition,Table_20 | Grade 3 | Dropout,Table_20 | Grade 4 | Promotion,Table_20 | Grade 4 | Repetition,Table_20 | Grade 4 | Dropout,Table_21 | Grade 5 | Promotion,Table_21 | Grade 5 | Repetition,Table_21 | Grade 5 | Dropout,Table_21 | Grade 6 | Promotion,Table_21 | Grade 6 | Repetition,Table_21 | Grade 6 | Dropout,Table_21 | Grade 7 | Promotion,Table_21 | Grade 7 | Repetition,Table_21 | Grade 7 | Dropout,Table_21 | Grade 8 | Promotion,Table_21 | Grade 8 | Repetition,Table_21 | Grade 8 | Dropout,Table_22 | Grade 9 | Promotion,Table_22 | Grade 9 | Repetition,Table_22 | Grade 9 | Dropout,Table_22 | Grade 10 | Promotion,Table_22 | Grade 10 | Repetition,Table_22 | Grade 10 | Dropout,Table_22 | Grade 11 | Promotion,Table_22 | Grade 11 | Repetition,Table_22 | Grade 11 | Dropout,Table_22 | Grade 12 | Promotion,Table_22 | Grade 12 | Repetition,Table_22 | Grade 12 | Dropout
Siemreap,1017,37,6147,91,236937,118922,16262,6025,5356,3271,1308,436,6664,3707,400,499,93,25,472,1,97,400,471,372,34.9,18.3,244,191,499,75,424,3191,67,108,25,219,5,48,0,0,34867,16095,5024,2045,30768,14550,3226,1173,26756,12823,2396,871,23781,11826,1565,528,21460,11042,1169,446,20470,10490,1044,308,17053,9134,709,251,13255,7305,261,80,10358,5539,446,144,7250,4097,68,26,5771,3254,49,21,5129,2692,305,132,29843,20934,158102,23749,16344,6525,40666,14021,7182,2639,18150,5894,15,34.5,32.5,87,852,3477,879,61,0,34,258,800,172,44,0,2,2,25,31,5,0,1707,6366,1439,5818,232,504,36,44,56,107,739,218,821,4595,91,6350,359,1153,728,624,496,464,40701,12047,1.17,184,169,84,35,48,55,124,128,146,904,824,8,2,10,8,18510,4594673,19,88,15,6,29,SOY TITHYAVONG,123,30,146,38,5356,3271,1308,436,6933,3775,23010,11087,140551,67707,75564,36540,77850,37722,107.5,107.6,106.8,106.4,233,5.3,6.6,1.7,6.3,4.5,6,46.4,9.5,46.3,36.6,44.2,35.6,38.5,51.6,1.3,1.2,8.4,66.7,17.2,7.7,19.6,55.6,9.1,3.5,2.3,15,34.5,32.5,7,2.2,1.8,14.2,32.1,29.6,129.7,126.7,91,90.2,29.9,28.8,83.2,86.4,74.2,77.4,81.2,14.8,4,84.7,11.2,4.1,85.7,9.2,5,86.9,6.7,6.4,89.7,5.4,4.9,91.5,5.3,3.2,76.2,4.2,19.7,82.7,2.2,15.2,77.2,4.6,18.2,82.5,1,16.5,89.2,0.9,9.9,48,5.8,46.2
Stung Treng,193,2,1175,0,28482,14168,2656,1108,1183,597,152,53,1335,650,30,136,21,6,83,0,27,30,122,66,42.5,16,11,31,136,26,110,777,27,33,0,0,0,0,0,0,6182,3002,1201,541,4747,2242,598,226,3771,1825,355,145,2987,1537,229,93,2647,1408,102,43,2120,1099,86,35,1432,743,14,5,1026,525,13,2,872,454,23,10,743,332,3,1,524,268,2,0,499,250,30,7,4981,3009,22454,4082,1418,441,3330,1149,740,374,1766,340,18.2,34.5,19.3,67,287,713,116,0,0,21,34,92,5,0,0,0,5,4,2,0,0,287,971,153,659,130,304,4,8,9,42,61,59,67,765,0,19,148,172,186,183,59,51,20449,34089,1.42,120,67,41,4,9,15,38,31,25,174,152,6,2,18,2,17441,2666490,2,3,0,0,1,HEANG POLY,52,15,49,14,1183,597,152,53,1436,679,3064,1511,18741,9240,9705,4800,9940,4932,102.8,102.8,102.2,101.5,147.6,6.1,6.9,1.5,5,4,6.1,43,14,63.2,34.2,24.1,21.3,24.2,37.2,1.5,1.4,3.3,78.8,11.7,6.2,11.4,48.7,11.5,1.5,2,18.2,34.5,19.3,9.7,1,0.9,17.7,30.3,16.9,162.6,162.9,98.2,98,39.6,39.8,72.2,73.8,76,70.9,82.5,23.9,-6.3,85.4,15,-0.3,85.2,11,3.9,86.5,7.8,5.7,84.9,4.3,10.9,71,4.4,24.7,86,1.2,12.8,85.5,1.3,13.2,74.6,2.4,23,85.9,0.5,13.7,92,0.4,7.6,54.3,5.4,40.2
Svay Rieng,482,1,3216,9,112020,54021,4097,1401,3720,1264,862,169,4582,1433,147,262,54,19,170,0,108,147,188,152,47.4,25.4,96,40,262,38,224,1686,43,62,63,419,2,9,0,0,14033,6699,1265,495,12735,6082,726,275,12014,5680,538,185,11280,5621,406,148,10775,5221,342,102,10895,5347,237,78,9699,4725,212,49,7956,3996,71,18,6066,2843,153,16,4302,2005,27,4,3176,1392,18,1,2839,1244,102,30,12768,8815,71732,11617,9487,5014,23721,6207,4275,2473,10317,2141,16.2,26.2,20.8,8,723,2313,653,23,0,4,267,455,117,19,0,0,0,0,0,0,0,890,3927,851,3832,38,91,1,4,26,39,172,82,141,2707,9,78,185,621,253,459,197,147,14213,7345,1.55,178,189,79,17,70,66,80,85,97,349,325,8,1,1,0,15117,3801229,8,143,1,4,0,YOS SARATH,95,15,105,21,3720,1264,862,169,4782,1469,9330,4632,61123,30215,35893,17296,37948,17501,101.4,102.3,107.5,116.8,232.4,7.7,9.5,1.8,8.1,5.6,6.7,35.3,22.4,39,31.5,30.1,24.4,34.8,41.4,1.2,1.5,5.6,64,21.2,9.2,18.8,31.3,4.9,1.8,1.4,16.2,26.2,20.8,3.7,0.7,0.8,14.2,22.4,15.6,136.8,133.9,94.5,92.6,31,30.9,86.8,90.1,72.9,76.5,87.9,9.3,2.8,92.3,5.8,1.9,92.5,4.6,2.9,92.6,3.6,3.8,93,3,4,92.9,2.2,4.9,80.9,2.2,16.9,79.8,1,19.3,76.7,2.6,20.7,62.2,0.5,37.3,88.1,0.6,11.3,49.7,3.8,46.5
Takeo,746,5,5777,201,208528,100397,9912,3399,6243,2380,1626,364,7869,2744,249,379,71,47,196,0,334,249,274,176,38.7,26.8,142,65,379,72,307,2708,196,313,123,1152,13,77,2,51,22117,10372,2221,796,21454,10238,1731,648,20574,9870,1390,473,19407,9327,1164,409,19763,9488,837,265,19943,9702,561,211,18768,9283,408,110,15914,7942,211,65,13122,6365,315,65,10320,4956,106,37,8114,3866,90,35,8131,3580,878,285,19896,15936,123258,10299,18360,9923,47804,12487,10214,5187,26565,6544,8.4,26.1,24.6,50,1075,3810,1267,41,0,19,356,909,314,28,0,0,1,11,37,0,0,1825,7912,1787,7787,37,122,1,3,57,58,418,249,354,5106,201,245,266,1754,975,1340,478,429,23131,12882,1.72,245,529,99,37,126,149,422,435,451,675,643,9,1,12,2,14394,4335412,28,60,6,2,6,SIV SOKHAN,119,37,144,24,6243,2380,1626,364,8132,2805,17223,8384,114667,55830,67700,32559,70116,32664,105.4,105.4,107.9,114.7,279.5,8.4,10.5,2.4,10.6,6.8,7.7,26.3,44.8,36.7,23.6,33.4,26.5,36.1,40.8,1.1,1.7,5.2,59.1,22.9,12.7,20.7,34.9,6.4,2,4,8.4,26.1,24.6,4.7,1,2.9,7.3,22.9,19.5,115.5,114.2,92.5,92.4,19.9,19.1,87.9,90.2,76.3,78,89.9,10.1,0,90.8,8.2,1,90.5,6.9,2.6,90.3,5.6,4.2,91.9,4,4.1,93.2,2.7,4.1,83.3,2.2,14.5,82.3,1.4,16.3,78.6,2.4,19,83.6,1.1,15.3,86.9,1.1,12,46.5,10.2,43.3
Tbaung Khmum,648,17,4363,42,163550,80775,8787,3327,3372,1723,768,232,4140,1955,176,395,54,23,307,0,67,173,354,248,38.7,20.5,136,62,395,52,343,2489,17,62,45,322,3,12,2,30,25054,11793,2400,972,22069,10505,1715,682,19959,9630,1342,521,18428,8781,1150,409,17045,8518,760,274,15251,7748,486,168,11849,6174,351,119,8618,4713,83,22,6417,3298,270,82,3949,2103,22,5,2924,1524,32,10,2393,1198,176,63,22654,15284,117806,21106,11498,5706,26884,7893,3927,1744,9266,2934,17.9,29.4,31.7,81,825,2073,367,26,0,27,246,404,76,15,0,2,27,46,27,4,0,1017,4549,941,4348,69,178,7,23,42,62,227,159,1004,3230,42,194,257,880,608,689,264,208,556021,13443,1.14,148,123,51,11,37,50,58,54,73,607,575,5,1,28,5,10578,3798802,5,13,5,1,5,IN POUVSAMBATH,70,19,76,19,3372,1723,768,232,4286,1993,15467,7521,98938,48107,55931,27026,58058,27551,105.7,105.7,107,110.7,252.4,5.2,6.4,1.6,7,5,6.7,47.4,10.3,54.6,38.3,48.5,39.5,37.5,50.6,1.4,1.1,5.9,72,16.4,5.7,18.6,47.2,6.7,2.6,2.5,17.9,29.4,31.7,5.3,1.6,1.6,16.7,25.8,27.4,146.5,143.9,98.8,97.9,32.5,32,74.2,77.5,62.6,65.5,82.6,9.7,7.7,84,7.7,8.3,84.7,6.6,8.7,85.5,6,8.5,86.5,4.5,9.1,86.5,3.1,10.4,75.1,3.1,21.8,78.2,1.1,20.7,70.5,4.3,25.2,79.1,0.6,20.3,81.8,1.2,17,54,8,38
Whole Kingdom,12505,300,84808,985,3009636,1477759,156380,58574,90345,45121,18396,5078,108741,50199,3706,7085,1251,463,5388,27,3640,3618,6320,4058,42.6,21.8,2770,1627,7085,1264,6159,45884,2444,3990,1051,9045,128,721,17,332,419431,196245,47410,19154,376592,179013,29446,11266,344751,166175,22713,8382,308553,150754,16594,6065,289364,143140,11671,4190,271982,136485,7844,2668,232509,118974,5391,1658,182627,94454,2367,707,143328,71971,4504,1314,105523,53827,995,286,82515,41634,682,206,78568,38275,6763,2678,372021,265563,2010673,288251,227118,110868,558464,154863,104528,56863,266606,62065,14.3,27.7,23.3,1641,20948,50381,16405,969,1,450,5367,8961,3073,538,7,41,174,364,363,52,1,21617,91997,18624,84183,2845,7558,148,256,737,1208,4964,2965,6546,64267,985,9074,5098,16342,10125,13121,5961,4638,64344,13720,1.32,2941,4504,1846,479,1078,1655,3487,3498,3540,11155,10142,6,1,164,34,15855,4409205,272,1363,113,77,617,,2020,552,2335,549,90345,45121,18396,5078,113096,51300,290824,141581,1833442,891434,1038437,503698,1099132,529887,105.4,105.7,106.2,107.4,240.7,7.2,8.7,1.7,7.4,5.1,6.8,43.1,29.1,50.5,32.5,33.3,27.7,35.5,46.8,1.3,1.3,5.8,66.8,18.6,8.9,16.9,46.2,6.7,2.2,3.2,14.3,27.7,23.3,5.3,1.3,2.4,13.2,24.7,19.7,127.9,125.1,91.3,90.9,28.6,27.3,82.1,85,72.4,74.6,83.5,11.4,5.1,87.1,8,5,87,6.8,6.2,88.1,5.3,6.6,88.3,3.9,7.8,89.5,2.8,7.6,78.3,2.3,19.3,80.6,1.4,18,76.5,3.1,20.4,82.2,1,16.8,88.8,0.8,10.4,46.1,8.3,45.7
-  Urban Area,1387,16,14793,87,570560,278203,22168,7758,23305,13243,3556,1415,26861,14658,487,675,132,93,559,1,494,472,707,406,42.8,24.9,462,320,675,140,543,5995,388,758,92,1069,12,89,2,66,69432,32258,5857,2266,62291,29544,3377,1171,56608,27611,2350,788,50658,24900,1511,495,47877,23485,1073,357,46207,22760,875,225,44115,21649,1428,415,36323,18208,775,242,32986,16006,1545,502,33002,16766,420,120,27949,14099,275,84,29932,14704,2682,1093,63575,48613,333073,36421,42687,24295,113424,26783,32582,19934,90883,20512,10.9,23.6,22.6,360,4564,11651,6174,556,0,77,819,1584,835,240,1,7,29,62,129,37,0,3107,15678,2789,14732,315,940,3,6,204,124,617,451,655,10946,87,7182,677,2467,1719,1670,750,655,48436,24772,1.14,466,517,255,145,131,255,573,552,533,1245,1132,7,2,2,0,15212,6792092,64,198,16,12,152,,,,,,,,,,,,,,,,,,,,,,,,411.4,16.8,19.4,2.2,11.3,7.9,10.7,40.3,35.6,51,29.3,24.5,21.2,38.6,52.1,1.4,1.1,5.8,58.4,19.9,15.9,13.2,54.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-  Rural Area,11118,284,70015,898,2439076,1199556,134212,50816,67040,31878,14840,3663,81880,35541,3219,6410,1119,370,4829,26,3146,3146,5613,3652,42.5,21.4,2308,1307,6410,1124,5616,39889,2056,3232,959,7976,116,632,15,266,349999,163987,41553,16888,314301,149469,26069,10095,288143,138564,20363,7594,257895,125854,15083,5570,241487,119655,10598,3833,225775,113725,6969,2443,188394,97325,3963,1243,146304,76246,1592,465,110342,55965,2959,812,72521,37061,575,166,54566,27535,407,122,48636,23571,4081,1585,308446,216950,1677600,251830,184431,86573,445040,128080,71946,36929,175723,41553,15,28.8,23.6,1281,16384,38730,10231,413,1,373,4548,7377,2238,298,6,34,145,302,234,15,1,18510,76319,15835,69451,2530,6618,145,250,533,1084,4347,2514,5891,53321,898,1892,4421,13875,8406,11451,5211,3983,66215,12396,1.36,2475,3987,1591,334,947,1400,2914,2946,3007,9910,9010,6,1,162,34,15998,4104990,208,1165,97,65,465,,,,,,,,,,,,,,,,,,,,,,,,219.4,6,7.4,1.7,6.9,4.8,6.3,43.4,28.3,50.5,32.8,36.4,29.8,34.8,45.7,1.3,1.4,5.8,68.8,18.2,7.2,18.1,43.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Urban Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,552,437,151,23305,13243,3556,1415,29318,15361,59050,28533,356012,171187,203280,98998,230787,115886,107,108,105.3,99.2,,,,,,,,,,,,,,,,,,,,,,,,4.5,3.3,3.7,10.9,23.6,22.6,3.3,2.1,2.8,9.6,20.4,19.5,107.7,105.1,82.3,82,23.5,22,93.8,94.3,91.4,96.1,86.5,8.6,4.9,90.6,5.6,3.7,91.1,4.4,4.6,93.5,3,3.5,92.7,2.2,5.1,92.9,1.9,5.2,80.2,3.2,16.6,87.7,2.2,10.1,80.9,4.3,14.7,88,1.3,10.7,97.4,1,1.6,47.1,8.4,44.6
- Rural Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1898,398,67040,31878,14840,3663,83778,35939,231774,113048,1477430,720247,835157,404700,868345,414001,105,105.1,106.4,109.7,,,,,,,,,,,,,,,,,,,,,,,,7.2,1.9,2.9,15,28.8,23.6,5.7,1.1,2.1,13.9,25.7,19.7,133.1,130.1,93.6,93.2,29.7,28.4,79.8,83.2,66.1,67.8,82.9,12,5.1,86.4,8.4,5.2,86.2,7.2,6.5,87.1,5.7,7.2,87.5,4.2,8.3,88.9,3,8.1,77.9,2.1,20,78.7,1.2,20.1,75,2.7,22.2,79.6,0.8,19.6,84.2,0.8,15,45.4,8.2,46.4
