Province,Table_1 | Number of Schools,Table_1 | Disadv. Schools,Table_1 | Number of Classes,Table_1 | Classes in Pagoda,Table_1 | Enrollment | Total,Table_1 | Enrollment | Girl,Table_1 | Repeaters | Total,Table_1 | Repeaters | Girl,Table_1 | Teaching Staff | Total,Table_1 | Teaching Staff | Female,Table_1 | Non-Teaching Staff | Total,Table_1 | Non-Teaching Staff | Female,Table_1 | Total Staff | Total,Table_1 | Total Staff | Female,Table_2 | Number of Schools | Pre-Sch.,Table_2 | Number of Schools | Primary,Table_2 | Number of Schools | College,Table_2 | Number of Schools | Lycee,Table_2 | 2 - Shift Schools | Lycee,Table_2 | Floating Schools | Lycee,Table_2 | Schools in Pagoda | Lycee,Table_2 | Attached Pre-Sch. | Lycee,Table_2 | Schools Without | Water Sup.,Table_2 | Schools Without | Latrine,Table_2 | Characteristics of School Principals (Incharge) | Avg. Age,Table_2 | Characteristics of School Principals (Incharge) | Avg.Service,Table_2 | Characteristics of School Principals (Incharge) | U.Sec+ Ed.,Table_2 | Characteristics of School Principals (Incharge) | Female,Table_3 | Number of Primary Schools,Table_3 | Number of Cluster Schools,Table_3 | Satelite School | school,Table_3 | Satelite School | class,Table_3 | Number of schools in Pagoda | Pre school Schools,Table_3 | Number of schools in Pagoda | Pre school Classes,Table_3 | Number of schools in Pagoda | Primary School Schools,Table_3 | Number of schools in Pagoda | Primary School Classes,Table_3 | Number of schools in Pagoda | Junior high school Schools,Table_3 | Number of schools in Pagoda | Junior high schoolClasses,Table_3 | Number of schools in Pagoda | Senior high school Schools,Table_3 | Number of schools in Pagoda | Senior high school Classes,Table_4 | Enrollment in Grade 1 | Total,Table_4 | Enrollment in Grade 1 | Girl,Table_4 | Repeaters in Grade 1 | Total,Table_4 | Repeaters in Grade 1 | Girl,Table_4 | Enrollment in Grade 2 | Total,Table_4 | Enrollment in Grade 2 | Girl,Table_4 | Repeaters in Grade 2 | Total,Table_4 | Repeaters in Grade 2 | Girl,Table_4 | Enrollment in Grade 3 | Total,Table_4 | Enrollment in Grade 3 | Girl,Table_4 | Repeaters in Grade 3 | Total,Table_4 | Repeaters in Grade 3 | Girl,Table_5 | Enrollment in Grade 4 | Total,Table_5 | Enrollment in Grade 4 | Girl,Table_5 | Repeaters in Grade 4 | Total,Table_5 | Repeaters in Grade 4 | Girl,Table_5 | Enrollment in Grade 5 | Total,Table_5 | Enrollment in Grade 5 | Girl,Table_5 | Repeaters in Grade 5 | Total,Table_5 | Repeaters in Grade 5 | Girl,Table_5 | Enrollment in Grade 6 | Total,Table_5 | Enrollment in Grade 6 | Girl,Table_5 | Repeaters in Grade 6 | Total,Table_5 | Repeaters in Grade 6 | Girl,Table_6 | Enrollment in Grade 7 | Total,Table_6 | Enrollment in Grade 7 | Girl,Table_6 | Repeaters in Grade 7 | Total,Table_6 | Repeaters in Grade 7 | Girl,Table_6 | Enrollment in Grade 8 | Total,Table_6 | Enrollment in Grade 8 | Girl,Table_6 | Repeaters in Grade 8 | Total,Table_6 | Repeaters in Grade 8 | Girl,Table_6 | Enrollment in Grade 9 | Total,Table_6 | Enrollment in Grade 9 | Girl,Table_6 | Repeaters in Grade 9 | Total,Table_6 | Repeaters in Grade 9 | Girl,Table_7 | Enrollment in Grade 10 | Total,Table_7 | Enrollment in Grade 10 | Girl,Table_7 | Repeaters in Grade 10 | Total,Table_7 | Repeaters in Grade 10 | Girl,Table_7 | Enrollment in Grade 11 | Total,Table_7 | Enrollment in Grade 11 | Girl,Table_7 | Repeaters in Grade 11 | Total,Table_7 | Repeaters in Grade 11 | Girl,Table_7 | Enrollment in Grade 12 | Total,Table_7 | Enrollment in Grade 12 | Girl,Table_7 | Repeaters in Grade 12 | Total,Table_7 | Repeaters in Grade 12 | Girl,Table_8 | Grade 1 Intake | Total,Table_8 | Grade 1 Intake | Aged 6,Table_8 | Primary Enrollment | Total,Table_8 | Primary Enrollment | Aged 11+,Table_8 | Grade 7 Intake | Total,Table_8 | Grade 7 Intake | Aged 12,Table_8 | L. Sec. Enrollment | Total,Table_8 | L. Sec. Enrollment | Aged 14+,Table_8 | Grade 10 Intake | Total,Table_8 | Grade 10 Intake | Aged 15,Table_8 | U. Sec. Enrollment | Total,Table_8 | U. Sec. Enrollment | Aged 17+,Table_8 | % Over-age Enrollment in | Primary,Table_8 | % Over-age Enrollment in | L. Sec.,Table_8 | % Over-age Enrollment in | U. Sec.,Table_9 | Education Level of Teaching Staff | Primary,Table_9 | Education Level of Teaching Staff | L.Sec.,Table_9 | Education Level of Teaching Staff | U.Sec.,Table_9 | Education Level of Teaching Staff | Graduate,Table_9 | Education Level of Teaching Staff | Post Gaduate,Table_9 | Education Level of Teaching Staff | PhD,Table_9 | Education Level of Non-Teaching Staff | Primary,Table_9 | Education Level of Non-Teaching Staff | L.Sec.,Table_9 | Education Level of Non-Teaching Staff | U.Sec.,Table_9 | Education Level of Non-Teaching Staff | Graduate,Table_9 | Education Level of Non-Teaching Staff | Post Graduate,Table_9 | Education Level of Non-Teaching Staff | PhD,Table_9 | Teaching Staff without Pedagogy Training | Primary,Table_9 | Teaching Staff without Pedagogy Training | L.Sec.,Table_9 | Teaching Staff without Pedagogy Training | U.Sec.,Table_9 | Teaching Staff without Pedagogy Training | Graduate,Table_9 | Teaching Staff without Pedagogy Training | Post Graduate,Table_9 | Teaching Staff without Pedagogy Training | PhD,Table_10 | Total Number of | Buildings,Table_10 | Total Number of | Rooms,Table_10 | Concrete/Brick Structure | Buildings,Table_10 | Concrete/Brick Structure | Rooms,Table_10 | Wooden Structure | Buildings,Table_10 | Wooden Structure | Rooms,Table_10 | Bamboo Structure | Buildings,Table_10 | Bamboo Structure | Rooms,Table_10 | New Buildings | Repaired,Table_10 | New Buildings | Constructed,Table_10 | Buildings Without Good | Floor,Table_10 | Buildings Without Good | Roof,Table_10 | Buildings Without Good | Wall,Table_11 | Number of Classrooms,Table_11 | Number of Classrooms | in Pagoda,Table_11 | Number of Classrooms | New Repaired,Table_11 | Number of Classrooms | New Constr.,Table_11 | Classrooms Without Good | Floor,Table_11 | Classrooms Without Good | Roof,Table_11 | Classrooms Without Good | Wall,Table_11 | Schools with Separate | Office,Table_11 | Schools with Separate | Library,Table_12 | School Area (m2) | Land,Table_12 | School Area (m2) | Playground,Table_12 | Cl.room Area per Student | Playground,Table_12 | Pre-School with Sport Facility | Playground,"Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Volleyball","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Football","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Basketball","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Climb.Ropes","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Shotput","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | High Jump","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Long Jump","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Running",Table_13 | Parent Association | Exists,Table_13 | Parent Association | Held Meet.,Table_13 | Parent Association | Total,Table_13 | Parent Association | Female,Table_13 | Commu. Teachers | Female,Table_13 | Teaching Monks | Female,Table_13 | PB Fund (Riel) | per Student,Table_13 | PB Fund (Riel) | per School,Table_13 | Number of Schools Obtaining Funds from | Sch. Income,Table_13 | Number of Schools Obtaining Funds from | Community,Table_13 | Number of Schools Obtaining Funds from | Gvt. For,Table_13 | Number of Schools Obtaining Funds from | Abroad,Table_13 | Number of Schools Obtaining Funds from | IOs/NGOs,Table_14 | Director of the Provincial Education Service,Table_14 | Provincial Edn. Service | Total,Table_14 | Provincial Edn. Service | Female,Table_14 | District Edn. Office | Total,Table_14 | District Edn. Office | Female,Table_14 | Teaching Staff at Schools | Total,Table_14 | Teaching Staff at Schools | Female,Table_14 | Non-Tch. Staff at Schools | Total,Table_14 | Non-Tch. Staff at Schools | Female,Table_14 | Total Staff | Total,Table_14 | Total Staff | Female,Table_15 | Aged 6 | Total,Table_15 | Aged 6 | Girl,Table_15 | Aged 6-11 | Total,Table_15 | Aged 6-11 | Girl,Table_15 | Aged 12-14 | Total,Table_15 | Aged 12-14 | Girl,Table_15 | Aged 15-17 | Total,Table_15 | Aged 15-17 | Girl,Table_15 | Sex-Ratio of Population | Aged 6,Table_15 | Sex-Ratio of Population | 6-11,Table_15 | Sex-Ratio of Population | 12-14,Table_15 | Sex-Ratio of Population | 15-17,Table_16 | Pupils per School,Table_16 | Teachers per School,Table_16 | Staff per School,Table_16 | Buildings per School,Table_16 | Rooms per School,Table_16 | Classrooms per School,Table_16 | Classes per School,Table_16 | Percentage of Schools | 2 - shift,Table_16 | Percentage of Schools | in Pagoda,Table_16 | Percentage of Schools | w/o Water,Table_16 | Percentage of Schools | w/o Toilet,Table_17 | Pupil Teacher Ratio,Table_17 | Pupil Staff Ratio,Table_17 | Pupil Class Ratio,Table_17 | Pupil Classroom Ratio,Table_17 | Classes per Classroom,Table_17 | Classroom Area (m2) per Pupil,Table_17 | Percentage of Total Students in | Pre-school,Table_17 | Percentage of Total Students in | Primary,Table_17 | Percentage of Total Students in | Lower Secondary,Table_17 | Percentage of Total Students in | Upper Secondary,Table_17 | Percentage of | Non-tching Staff,Table_17 | Percentage of | Female Staff,Table_18 | % Repeaters (Total) | Primary,Table_18 | % Repeaters (Total) | L.Sec.,Table_18 | % Repeaters (Total) | U.Sec.,Table_18 | % Over-age Enrollment (Total) | Primary,Table_18 | % Over-age Enrollment (Total) | L.Sec.,Table_18 | % Over-age Enrollment (Total) | U.Sec.,Table_18 | % Repeaters (Girl) | Primary,Table_18 | % Repeaters (Girl) | L.Sec.,Table_18 | % Repeaters (Girl) | U.Sec.,Table_18 | % Over-age Enrollment  (Girl) | Primary,Table_18 | % Over-age Enrollment  (Girl) | L.Sec.,Table_18 | % Over-age Enrollment  (Girl) | U.Sec.,Table_19 | Gross Admission Rate | Total,Table_19 | Gross Admission Rate | Girl,Table_19 | Net Admission Rate | Total,Table_19 | Net Admission Rate | Girl,Table_19 | % Over-age (6+) Admission | Total,Table_19 | % Over-age (6+) Admission | Girl,Table_19 | Transition Rate to Lower Sec. 2021/2022 | Total,Table_19 | Transition Rate to Lower Sec. 2021/2022 | Girl,Table_19 | Transition Rate to Upper Sec. 2021/2022 | Total,Table_19 | Transition Rate to Upper Sec. 2021/2022 | Girl,Table_20 | Grade 1 | Promotion,Table_20 | Grade 1 | Repetition,Table_20 | Grade 1 | Dropout,Table_20 | Grade 2 | Promotion,Table_20 | Grade 2 | Repetition,Table_20 | Grade 2 | Dropout,Table_20 | Grade 3 | Promotion,Table_20 | Grade 3 | Repetition,Table_20 | Grade 3 | Dropout,Table_20 | Grade 4 | Promotion,Table_20 | Grade 4 | Repetition,Table_20 | Grade 4 | Dropout,Table_21 | Grade 5 | Promotion,Table_21 | Grade 5 | Repetition,Table_21 | Grade 5 | Dropout,Table_21 | Grade 6 | Promotion,Table_21 | Grade 6 | Repetition,Table_21 | Grade 6 | Dropout,Table_21 | Grade 7 | Promotion,Table_21 | Grade 7 | Repetition,Table_21 | Grade 7 | Dropout,Table_21 | Grade 8 | Promotion,Table_21 | Grade 8 | Repetition,Table_21 | Grade 8 | Dropout,Table_22 | Grade 9 | Promotion,Table_22 | Grade 9 | Repetition,Table_22 | Grade 9 | Dropout,Table_22 | Grade 10 | Promotion,Table_22 | Grade 10 | Repetition,Table_22 | Grade 10 | Dropout,Table_22 | Grade 11 | Promotion,Table_22 | Grade 11 | Repetition,Table_22 | Grade 11 | Dropout,Table_22 | Grade 12 | Promotion,Table_22 | Grade 12 | Repetition,Table_22 | Grade 12 | Dropout
Siemreap,1117,2,7542,70,281188,142362,13971,4733,6211,3931,1778,727,7989,4658,467,525,79,46,380,4,37,432,834,637,39.6,20.8,797,258,525,84,441,3510,17,31,18,172,1,22,1,11,33959,15719,4592,1681,32056,15175,2497,838,27907,13553,1862,611,25478,12348,1321,394,24075,11802,917,288,22049,11152,543,174,20136,10598,798,270,17155,9621,485,162,14833,8368,462,119,12201,7005,189,73,10491,5835,120,40,9479,5372,185,83,29367,22105,165524,28649,19338,4496,52124,17318,12012,4630,32171,9382,17.3,33.2,29.2,104,633,3167,2100,206,1,42,266,858,515,94,3,1,10,19,67,15,0,1970,7903,1733,7379,217,492,20,32,94,237,1527,838,1527,5820,68,293,318,318,318,318,216,252,37271,8518,1.18,195,161,155,30,15,42,67,69,77,952,930,9,3,11,30,53681,12675235,161,29,26,105,20,LY BUNNA,130,34,142,46,6211,3931,1778,727,8261,4738,23409,11381,141909,69279,77704,37967,64580,31701,105.7,104.8,104.7,103.7,251.7,5.6,7.2,1.8,7.1,5.2,6.8,34,3.3,25.3,43,45.3,35.2,37.3,48.3,1.3,1.2,11.2,58.9,18.5,11.4,22.3,58.3,7.1,3.3,1.5,17.3,33.2,29.2,5,1.9,1.1,15.6,30.7,26,125.5,123.3,94.4,94.8,24.7,23.1,82.8,86.8,79.4,82.7,82.4,12.8,4.8,84.9,8.1,7,86.8,6.7,6.5,87.8,5,7.2,87.8,3.7,8.5,80.8,2.3,16.9,80.9,3.9,15.3,81.4,2.7,15.8,64.4,3.1,32.6,88.3,1.6,10.1,87.8,1.1,11.1,76.8,2.1,21.1
Stung Treng,262,3,1513,3,39865,19920,2868,1056,1296,739,222,61,1518,800,47,174,32,9,107,0,2,46,228,182,36.9,17.7,158,52,174,25,149,999,1,1,1,6,0,0,0,0,6903,3206,1215,498,5569,2658,630,230,4977,2373,453,158,4303,2159,236,72,3752,1892,169,45,3225,1675,87,30,2525,1300,39,13,1906,1068,3,1,1733,950,17,6,1267,660,2,0,956,524,3,0,992,512,14,3,5688,4233,28729,6004,2486,729,6164,2377,1265,275,3215,1446,20.9,38.6,45,85,211,810,186,4,0,25,42,106,44,5,0,0,6,9,0,0,0,417,1580,251,1115,162,460,4,5,20,84,246,212,246,1119,3,53,200,200,200,200,30,16,18931,5620,1.72,34,68,66,7,9,22,48,45,41,249,247,7,2,21,0,73961,11102440,24,3,18,29,1,HEANG POLY,65,19,56,20,1296,739,222,61,1639,839,4410,2158,23198,11326,11818,5900,10510,5190,104.4,104.8,100.3,102.5,152.2,4.9,5.8,1.6,6,4.3,5.8,40.8,0.8,13,30.5,30.8,26.3,26.3,35.6,1.4,1.7,4.4,72.1,15.5,8.1,14.6,52.7,9.7,1,0.6,20.9,38.6,45,7.4,0.6,0.2,20.1,36.6,42.2,129,125.5,96,93.9,25.6,25.2,75.2,73.2,80.7,83.4,72.8,17.9,9.3,81,11.3,7.8,82.2,9.2,8.6,83.7,5.5,10.8,82.9,4.5,12.6,77,2.6,20.4,81.4,1.7,16.9,89.9,0.2,9.9,72.6,1.1,26.3,85.9,0.2,13.9,94.7,0.3,5,83.5,1.7,14.8
Svay Rieng,515,2,3500,57,125377,61588,3641,1183,3695,1487,967,224,4662,1711,179,262,53,21,155,0,86,173,455,315,45.3,27.9,421,54,262,40,222,1724,27,37,58,442,1,7,0,0,13658,6332,1089,397,14287,6698,774,256,13078,6289,504,142,12211,6005,396,147,11340,5445,271,81,10773,5284,200,41,9996,4955,97,25,9077,4699,64,13,7529,3871,168,56,5364,2737,15,5,4016,2161,2,0,3806,1962,61,20,12569,10090,75347,8357,9899,3558,26602,6237,5349,2407,13186,2740,11.1,23.4,20.8,61,443,1786,1355,49,1,18,162,452,308,25,2,1,3,15,25,0,0,1140,4820,1099,4703,39,100,2,17,52,186,993,569,993,3088,57,206,290,290,290,290,99,85,15055,9003,1.48,79,115,86,18,34,42,66,60,66,444,429,10,2,8,1,47566,10964045,156,20,29,32,94,KHIEV SAM OL,125,20,89,22,3695,1487,967,224,4876,1753,11361,5483,66610,32583,34851,17226,27445,13209,107.2,104.4,102.3,107.8,243.5,7.2,9.1,2.2,9.4,6,6.8,30.1,16.7,11.7,38.8,33.9,26.9,35.8,40.6,1.1,1.5,8.2,60.1,21.2,10.5,20.7,36.7,4.3,1.2,0.6,11.1,23.4,20.8,3,0.7,0.4,10,20.9,19,110.6,108.3,88.8,88,19.7,18.7,84.9,89.7,75.4,79.1,89.1,7.2,3.8,86.5,5.3,8.1,92.3,3.9,3.7,91.8,3.3,4.9,92.8,2.4,4.8,85.7,1.7,12.6,85,0.9,14.1,85.1,0.7,14.1,71.4,2.4,26.2,84.6,0.3,15.1,89.8,0,10.1,72,1.6,26.3
Takeo,808,3,5744,146,203295,100230,7696,2597,6467,2754,1805,428,8272,3182,307,382,66,53,181,0,217,303,692,518,46.9,28.9,634,62,382,78,304,2578,83,123,115,990,17,90,2,46,22115,10442,1933,699,21254,9958,1458,505,19735,9427,1113,362,17976,8710,783,268,17450,8469,572,185,16684,8167,451,139,16252,8059,306,89,14895,7697,256,78,13600,6958,422,114,10565,5611,143,48,9048,4788,76,24,8843,4605,183,86,20182,16621,115214,13726,15946,6183,44747,12375,10422,4747,28456,7473,11.9,27.7,26.3,177,736,2941,2469,143,1,53,222,866,604,59,1,1,8,80,70,5,0,1920,8734,1878,8592,38,121,4,21,122,177,2132,1157,2132,5247,134,493,333,333,333,333,177,175,24870,7700,1.7,157,301,116,31,79,86,210,216,228,722,687,9,2,10,0,48018,11558050,85,12,28,35,27,LOR VIRITH,150,44,106,20,6467,2754,1805,428,8528,3246,17731,8514,107870,52432,62221,30141,55487,26694,108.3,105.7,106.4,107.9,251.6,8,10.2,2.4,10.8,6.5,7.1,22.4,26.9,14.4,35.9,31.4,24.6,35.4,38.7,1.1,1.7,7.3,56.7,22,14,21.8,38.5,5.5,2.2,1.4,11.9,27.7,26.3,3.9,1.2,1.1,10.4,25,23.6,113.8,114.4,93.7,95.4,17.6,16.7,89.8,91.9,77.6,81,88,8.6,3.4,89,7,4.1,90.6,5.9,3.5,91.7,4.3,4,91.5,3.2,5.2,86.4,2.5,11.1,87.4,1.8,10.7,86,1.7,12.3,69.9,3.1,26.9,89.2,1.4,9.4,88.5,0.8,10.7,69,2.1,28.9
Tbaung Khmum,736,3,4907,64,174447,87258,8135,2949,3970,2257,965,300,4935,2557,250,406,52,28,275,0,76,225,622,468,43.3,22.6,518,103,406,71,335,2472,25,49,46,326,3,15,2,36,21767,10280,2389,921,20442,9722,1544,582,18813,8801,1256,445,17655,8393,912,292,16726,8283,660,249,15425,7809,371,124,12221,6307,279,94,10365,5721,197,73,8995,4819,279,96,6335,3672,100,28,4912,2747,53,13,4909,2745,95,32,19378,14885,110828,15667,11942,3232,31581,10895,6235,1847,16156,5888,14.1,34.5,36.4,158,529,1819,1396,63,5,56,173,401,288,42,5,4,30,60,111,2,0,1084,5037,1034,4905,45,126,5,6,79,204,1030,622,1030,3861,54,362,318,318,318,318,119,114,120848,7354,1.27,109,102,96,17,17,27,41,43,52,668,636,6,2,15,5,50897,11238849,47,4,36,31,11,IN POUVSAMBATH,83,30,71,13,3970,2257,965,300,5089,2600,18348,8904,109289,53334,58696,28750,47301,23044,106.1,104.9,104.2,105.3,237,5.4,6.7,1.5,6.8,5.2,6.7,37.4,10.3,15.5,36.4,43.9,35.3,35.6,45.2,1.3,1.3,9.1,63.5,18.1,9.3,19.6,51.8,6.4,2.4,1.5,14.1,34.5,36.4,4.9,1.6,0.8,12.9,31.4,33.8,105.6,105.1,81.1,82.1,23.2,21.9,78.8,81.7,70.6,75.5,84.9,10.7,4.3,85.1,7.5,7.5,87.5,6.6,6,88.4,5,6.6,89.1,3.9,7,82.4,2.4,15.2,80.3,2.2,17.5,83.1,1.9,15,60.4,3.2,36.5,84,1.7,14.3,91.4,1,7.6,73.7,2.2,24.2
Whole Kingdom,13791,42,94383,1434,3344262,1663280,141255,49704,94690,50714,20894,6321,115584,57035,4634,7338,1248,571,4907,30,1709,4324,11209,8977,42.4,24.2,10043,2041,7338,1360,6180,46134,619,994,958,8325,116,690,16,324,410978,191678,42356,16078,388535,183971,27243,9743,350114,167595,20425,6887,321241,154627,14989,4860,304492,149360,10829,3590,282252,140065,7311,2435,249660,127760,5099,1714,215603,114380,3332,1114,190036,100791,5018,1423,146023,79763,1371,491,116327,63994,804,239,112344,60837,2478,1130,368622,277499,2057612,291328,244561,75707,655299,202778,144652,57140,374694,100498,14.2,30.9,26.8,2638,14472,41336,33497,2695,54,691,3863,7976,7100,1236,27,68,191,430,683,71,1,25068,111134,22331,103982,2627,6877,110,275,1403,21747,21857,13792,21857,75749,1362,5021,6831,6831,6831,6831,2481,2382,42766,9048,1.37,2037,2993,2256,454,560,1007,1939,1876,1948,12472,11939,7,2,197,77,51179,11865803,2079,297,506,1059,548,,2297,637,2156,592,94690,50714,20894,6321,120037,58264,335674,162119,1980778,962878,1069892,522393,909575,443482,107.1,105.7,104.8,105.1,242.5,6.9,8.4,1.8,8.1,5.5,6.8,35.6,12.4,18.7,34.9,35.3,28.9,35.4,44.1,1.2,1.4,7.7,61.5,19.6,11.2,18.1,49.3,6,2.1,1.2,14.2,30.9,26.8,4.4,1.2,0.9,12.9,28.3,24.3,109.8,108.3,82.7,83.3,24.7,23.1,83.7,85.9,77.6,80.6,85.7,10,4.2,83.9,6.9,9.2,88.4,5.9,5.7,89,4.5,6.5,89.2,3.5,7.3,84.4,2.5,13.1,83.9,2,14.1,84.7,1.5,13.8,68.5,2.7,28.8,86.7,1,12.2,94.8,0.7,4.5,70.2,2.3,27.5
-  Urban Area,1481,4,15949,235,648780,321020,19610,6820,22620,13197,3922,1594,26542,14791,533,701,128,119,497,0,173,466,1277,1009,41.2,27.1,1195,344,701,168,542,5563,68,144,95,1036,8,77,2,34,70848,32703,6086,2205,69645,32976,3203,1126,59749,28654,2335,759,53784,25895,1650,527,53057,26049,1078,345,48499,24044,610,212,48665,24054,1002,341,45265,23207,743,242,43445,22247,1371,408,41714,22241,344,129,34069,17996,191,62,35643,18604,997,464,64762,48390,355582,49066,47663,15716,137375,43266,41370,15443,111426,31048,13.8,31.5,27.9,468,2918,8845,9096,1283,12,131,596,1350,1415,417,11,19,23,45,102,16,1,3570,19748,3345,19091,219,629,6,28,238,6570,2899,2017,2899,12704,201,940,1341,1341,1341,1341,376,336,73281,12696,1.19,306,277,232,120,72,148,268,259,247,1375,1312,7,2,30,36,41437,17330156,194,29,42,79,31,,,,,,,,,,,,,,,,,,,,,,,,438.1,15.3,17.9,2.4,13.3,8.6,10.8,33.6,11.7,13.8,31.9,28.7,24.4,40.7,51.1,1.3,1.2,6.8,54.8,21.2,17.2,14.8,55.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-  Rural Area,12310,38,78434,1199,2695482,1342260,121645,42884,72070,37517,16972,4727,89042,42244,4101,6637,1120,452,4410,30,1536,3858,9932,7968,42.6,23.8,8848,1697,6637,1192,5638,40571,551,850,863,7289,108,613,14,290,340130,158975,36270,13873,318890,150995,24040,8617,290365,138941,18090,6128,267457,128732,13339,4333,251435,123311,9751,3245,233753,116021,6701,2223,200995,103706,4097,1373,170338,91173,2589,872,146591,78544,3647,1015,104309,57522,1027,362,82258,45998,613,177,76701,42233,1481,666,303860,229109,1702030,242262,196898,59991,517924,159512,103282,41697,263268,69450,14.2,30.8,26.4,2170,11554,32491,24401,1412,42,560,3267,6626,5685,819,16,49,168,385,581,55,0,21498,91386,18986,84891,2408,6248,104,247,1165,15177,18958,11775,18958,63045,1161,4081,5490,5490,5490,5490,2105,2046,39000,8600,1.42,1731,2716,2024,334,488,859,1671,1617,1701,11097,10627,7,2,167,41,53549,11201064,1885,268,464,980,517,,,,,,,,,,,,,,,,,,,,,,,,219,5.9,7.2,1.7,7.4,5.1,6.4,35.8,12.5,19.3,35.3,37.4,30.3,34.4,42.8,1.2,1.4,7.9,63.1,19.2,9.8,19.1,47.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Urban Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2297,637,447,178,22620,13197,3922,1594,29286,15606,75356,36220,425693,207213,218056,106850,209168,104433,108.1,105.4,104.1,100.3,,,,,,,,,,,,,,,,,,,,,,,,4.2,2.3,1.4,13.8,31.5,27.9,3,1.4,1.1,12.4,28.5,25.5,85.9,84.2,64.2,64.4,25.3,23.6,95.1,96.2,97.9,102.5,87,8,5,88.1,4.9,7,89.6,4,6.4,90.7,2.9,6.4,91.2,2.1,6.7,85.8,1.2,13,88,2,10.1,91.1,1.6,7.3,68.6,3.2,28.1,93.4,0.9,5.7,97.2,0.5,2.3,64.6,2.9,32.5
- Rural Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1709,414,72070,37517,16972,4727,90751,42658,260317,125899,1555085,755665,851836,415543,700407,339049,106.8,105.8,105,106.6,,,,,,,,,,,,,,,,,,,,,,,,6.4,2,1.2,14.2,30.8,26.4,4.7,1.2,0.8,13,28.2,23.8,116.7,115.3,88,88.7,24.6,23,81.3,83.9,71.6,74.5,85.4,10.5,4.1,83.1,7.3,9.6,88.2,6.3,5.5,88.6,4.9,6.5,88.7,3.8,7.5,84.1,2.8,13.1,82.9,2,15.1,82.9,1.5,15.6,68.5,2.5,29,84.3,1.1,14.7,91.1,0.7,8.2,72.8,2,25.2
