Province,Table_1 | Number of | Schools,Table_1 | Disadv. | Schools,Table_1 | Number of | Classes,Table_1 | Classes | in Pagoda,Table_1 | Enrollment | Total,Table_1 | Enrollment | Girl,Table_1 | Repeaters | Total,Table_1 | Repeaters | Girl,Table_1 | Teaching Staff | Total,Table_1 | Teaching Staff | Female,Table_1 | Non-Teaching Staff | Total,Table_1 | Non-Teaching Staff | Female,Table_1 | Total Staff | Total,Table_1 | Total Staff | Female,Table_2 | Number of Schools | Pre-Sch.,Table_2 | Number of Schools | Primary,Table_2 | Number of Schools | College,Table_2 | Number of Schools | Lycee,Table_2 | 2 - Shift | Schools,Table_2 | Floating | Schools,Table_2 | Schools | in Pagoda,Table_2 | Attached | Pre-Sch.,Table_2 | Schools Without | Water Sup.,Table_2 | Schools Without | Latrine,Table_2 | Characteristics of School Principals (Incharge) | Avg. Age,Table_2 | Characteristics of School Principals (Incharge) | Avg.Service,Table_2 | Characteristics of School Principals (Incharge) | U.Sec+ Ed.,Table_2 | Characteristics of School Principals (Incharge) | Female,Table_3 | Number of Primary Schools,Table_3 | Number of Cluster Schools,Table_3 | Satelite School | school,Table_3 | Satelite School | class,Table_3 | Number of schools in Pagoda | Pre school Schools,Table_3 | Number of schools in Pagoda | Pre school Classes,Table_3 | Number of schools in Pagoda | Primary School Schools,Table_3 | Number of schools in Pagoda | Primary School Classes,Table_3 | Number of schools in Pagoda | Junior high school Schools,Table_3 | Number of schools in Pagoda | Junior high schoolClasses,Table_3 | Number of schools in Pagoda | Senior high school Schools,Table_3 | Number of schools in Pagoda | Senior high school Classes,Table_4 | Enrollment in Grade 1 | Total,Table_4 | Enrollment in Grade 1 | Girl,Table_4 | Repeaters in Grade 1 | Total,Table_4 | Repeaters in Grade 1 | Girl,Table_4 | Enrollment in Grade 2 | Total,Table_4 | Enrollment in Grade 2 | Girl,Table_4 | Repeaters in Grade 2 | Total,Table_4 | Repeaters in Grade 2 | Girl,Table_4 | Enrollment in Grade 3 | Total,Table_4 | Enrollment in Grade 3 | Girl,Table_4 | Repeaters in Grade 3 | Total,Table_4 | Repeaters in Grade 3 | Girl,Table_5 | Enrollment in Grade 4 | Total,Table_5 | Enrollment in Grade 4 | Girl,Table_5 | Repeaters in Grade 4 | Total,Table_5 | Repeaters in Grade 4 | Girl,Table_5 | Enrollment in Grade 5 | Total,Table_5 | Enrollment in Grade 5 | Girl,Table_5 | Repeaters in Grade 5 | Total,Table_5 | Repeaters in Grade 5 | Girl,Table_5 | Enrollment in Grade 6 | Total,Table_5 | Enrollment in Grade 6 | Girl,Table_5 | Repeaters in Grade 6 | Total,Table_5 | Repeaters in Grade 6 | Girl,Table_6 | Enrollment in Grade 7 | Total,Table_6 | Enrollment in Grade 7 | Girl,Table_6 | Repeaters in Grade 7 | Total,Table_6 | Repeaters in Grade 7 | Girl,Table_6 | Enrollment in Grade 8 | Total,Table_6 | Enrollment in Grade 8 | Girl,Table_6 | Repeaters in Grade 8 | Total,Table_6 | Repeaters in Grade 8 | Girl,Table_6 | Enrollment in Grade 9 | Total,Table_6 | Enrollment in Grade 9 | Girl,Table_6 | Repeaters in Grade 9 | Total,Table_6 | Repeaters in Grade 9 | Girl,Table_7 | Enrollment in Grade 10 | Total,Table_7 | Enrollment in Grade 10 | Girl,Table_7 | Repeaters in Grade 10 | Total,Table_7 | Repeaters in Grade 10 | Girl,Table_7 | Enrollment in Grade 11 | Total,Table_7 | Enrollment in Grade 11 | Girl,Table_7 | Repeaters in Grade 11 | Total,Table_7 | Repeaters in Grade 11 | Girl,Table_7 | Enrollment in Grade 12 | Total,Table_7 | Enrollment in Grade 12 | Girl,Table_7 | Repeaters in Grade 12 | Total,Table_7 | Repeaters in Grade 12 | Girl,Table_8 | Grade 1 Intake | Total,Table_8 | Grade 1 Intake | Aged 6,Table_8 | Primary Enrollment | Total,Table_8 | Primary Enrollment | Aged 11+,Table_8 | Grade 7 Intake | Total,Table_8 | Grade 7 Intake | Aged 12,Table_8 | L. Sec. Enrollment | Total,Table_8 | L. Sec. Enrollment | Aged 14+,Table_8 | Grade 10 Intake | Total,Table_8 | Grade 10 Intake | Aged 15,Table_8 | U. Sec. Enrollment | Total,Table_8 | U. Sec. Enrollment | Aged 17+,Table_8 | % Over-age Enrollment in | Primary,Table_8 | % Over-age Enrollment in | L. Sec.,Table_8 | % Over-age Enrollment in | U. Sec.,Table_9 | Education Level of Teaching Staff | Primary,Table_9 | Education Level of Teaching Staff | L.Sec.,Table_9 | Education Level of Teaching Staff | U.Sec.,Table_9 | Education Level of Teaching Staff | Graduate,Table_9 | Education Level of Teaching Staff | Post Gaduate,Table_9 | Education Level of Teaching Staff | PhD,Table_9 | Education Level of Non-Teaching Staff | Primary,Table_9 | Education Level of Non-Teaching Staff | L.Sec.,Table_9 | Education Level of Non-Teaching Staff | U.Sec.,Table_9 | Education Level of Non-Teaching Staff | Graduate,Table_9 | Education Level of Non-Teaching Staff | Post Graduate,Table_9 | Education Level of Non-Teaching Staff | PhD,Table_9 | Teaching Staff without Pedagogy Training | Primary,Table_9 | Teaching Staff without Pedagogy Training | L.Sec.,Table_9 | Teaching Staff without Pedagogy Training | U.Sec.,Table_9 | Teaching Staff without Pedagogy Training | Graduate,Table_9 | Teaching Staff without Pedagogy Training | Post Graduate,Table_9 | Teaching Staff without Pedagogy Training | PhD,Table_10 | Total Number of | Buildings,Table_10 | Total Number of | Rooms,Table_10 | Concrete/Brick Structure | Buildings,Table_10 | Concrete/Brick Structure | Rooms,Table_10 | Wooden Structure | Buildings,Table_10 | Wooden Structure | Rooms,Table_10 | Bamboo Structure | Buildings,Table_10 | Bamboo Structure | Rooms,Table_10 | New Buildings | Repaired,Table_10 | New Buildings | Constructed,Table_10 | Buildings Without Good | Floor,Table_10 | Buildings Without Good | Roof,Table_10 | Buildings Without Good | Wall,Table_11 | Number of | Classrooms,Table_11 | Number of Classrooms | in Pagoda,Table_11 | Number of Classrooms | New Repaired,Table_11 | Number of Classrooms | New Constr.,Table_11 | Classrooms Without Good | Floor,Table_11 | Classrooms Without Good | Roof,Table_11 | Classrooms Without Good | Wall,Table_11 | Schools with Separate | Office,Table_11 | Schools with Separate | Library,Table_12 | School Area (m2) | Land,Table_12 | School Area (m2) | Playground,Table_12 | Cl.room Area | per Student,Table_12 | Pre-School with | Sport Facility,"Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Volleyball","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Football","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Basketball","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Climb.Ropes","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Shotput","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | High Jump","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Long Jump","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Running",Table_13 | Parent Association | Exists,Table_13 | Parent Association | Held Meet.,Table_13 | Parent Association | Total,Table_13 | Parent Association | Female,Table_13 | Commu. | Teachers,Table_13 | Teaching | Monks,Table_13 | PB Fund (Riel) | per Student,Table_13 | PB Fund (Riel) | per School,Table_13 | Number of Schools Obtaining Funds from | Sch. Income,Table_13 | Number of Schools Obtaining Funds from | Community,Table_13 | Number of Schools Obtaining Funds from | Gvt. For building,Table_13 | Number of Schools Obtaining Funds from | Abroad,Table_13 | Number of Schools Obtaining Funds from | IOs/NGOs,Table_14 | Director of the | Provincial Education Service,Table_14 | Provincial Edn. Service | Total,Table_14 | Provincial Edn. Service | Female,Table_14 | District Edn. Office | Total,Table_14 | District Edn. Office | Female,Table_14 | Teaching Staff at Schools | Total,Table_14 | Teaching Staff at Schools | Female,Table_14 | Non-Tch. Staff at Schools | Total,Table_14 | Non-Tch. Staff at Schools | Female,Table_14 | Total Staff | Total,Table_14 | Total Staff | Female,Table_15 | Aged 6 | Total,Table_15 | Aged 6 | Girl,Table_15 | Aged 6-11 | Total,Table_15 | Aged 6-11 | Girl,Table_15 | Aged 12-14 | Total,Table_15 | Aged 12-14 | Girl,Table_15 | Aged 15-17 | Total,Table_15 | Aged 15-17 | Girl,Table_15 | Sex-Ratio of Population | Aged 6,Table_15 | Sex-Ratio of Population | 6-11,Table_15 | Sex-Ratio of Population | 12-14,Table_15 | Sex-Ratio of Population | 15-17,Table_16 | Pupils | School,Table_16 | Teachers | School,Table_16 | Staff | School,Table_16 | Buildings | School,Table_16 | Rooms | School,Table_16 | Classrooms | School,Table_16 | Classes | School,Table_16 | Percentage of Schools | 2 - shift,Table_16 | Percentage of Schools | in Pagoda,Table_16 | Percentage of Schools | w/o Water,Table_16 | Percentage of Schools | w/o Toilet,Table_17 | Pupil | Teacher,Table_17 | Pupil | Staff,Table_17 | Pupil | Class,Table_17 | Pupil | Classroom,Table_17 | Classes | per,Table_17 | Classroom | Area (m2),Table_17 | Percentage of Total Students in | Pre-school,Table_17 | Percentage of Total Students in | Primary,Table_17 | Percentage of Total Students in | Lower,Table_17 | Percentage of Total Students in | Upper,Table_17 | Percentage of | Non-tching,Table_17 | Percentage of | Female,Table_18 | % Repeaters (Total) | Primary,Table_18 | % Repeaters (Total) | L.Sec.,Table_18 | % Repeaters (Total) | U.Sec.,Table_18 | % Over-age Enrollment (Total) | Primary,Table_18 | % Over-age Enrollment (Total) | L.Sec.,Table_18 | % Over-age Enrollment (Total) | U.Sec.,Table_18 | % Repeaters (Girl) | Primary,Table_18 | % Repeaters (Girl) | L.Sec.,Table_18 | % Repeaters (Girl) | U.Sec.,Table_18 | % Over-age Enrollment  (Girl) | Primary,Table_18 | % Over-age Enrollment  (Girl) | L.Sec.,Table_18 | % Over-age Enrollment  (Girl) | U.Sec.,Table_19 | Gross Admission Rate | Total,Table_19 | Gross Admission Rate | Girl,Table_19 | Net Admission Rate | Total,Table_19 | Net Admission Rate | Girl,Table_19 | % Over-age (6+) Admission | Total,Table_19 | % Over-age (6+) Admission | Girl,Table_19 | Transition Rate to Lower Sec. 2019/2020 | Total,Table_19 | Transition Rate to Lower Sec. 2019/2020 | Girl,Table_19 | Transition Rate to Upper Sec. 2019/2020 | Total,Table_19 | Transition Rate to Upper Sec. 2019/2020 | Girl,Table_20 | Grade 1 | Promotion,Table_20 | Grade 1 | Repetition,Table_20 | Grade 1 | Dropout,Table_20 | Grade 2 | Promotion,Table_20 | Grade 2 | Repetition,Table_20 | Grade 2 | Dropout,Table_20 | Grade 3 | Promotion,Table_20 | Grade 3 | Repetition,Table_20 | Grade 3 | Dropout,Table_20 | Grade 4 | Promotion,Table_20 | Grade 4 | Repetition,Table_20 | Grade 4 | Dropout,Table_21 | Grade 5 | Promotion,Table_21 | Grade 5 | Repetition,Table_21 | Grade 5 | Dropout,Table_21 | Grade 6 | Promotion,Table_21 | Grade 6 | Repetition,Table_21 | Grade 6 | Dropout,Table_21 | Grade 7 | Promotion,Table_21 | Grade 7 | Repetition,Table_21 | Grade 7 | Dropout,Table_21 | Grade 8 | Promotion,Table_21 | Grade 8 | Repetition,Table_21 | Grade 8 | Dropout,Table_22 | Grade 9 | Promotion,Table_22 | Grade 9 | Repetition,Table_22 | Grade 9 | Dropout,Table_22 | Grade 10 | Promotion,Table_22 | Grade 10 | Repetition,Table_22 | Grade 10 | Dropout,Table_22 | Grade 11 | Promotion,Table_22 | Grade 11 | Repetition,Table_22 | Grade 11 | Dropout,Table_22 | Grade 12 | Promotion,Table_22 | Grade 12 | Repetition,Table_22 | Grade 12 | Dropout
Siemreap,1090,17,7554,96,273052,138304,15094,5183,6080,3828,1685,679,7765,4507,453,514,80,43,377,5,41,433,734,535,41.3,19.9,730,248,514,79,435,3446,19,33,20,184,1,22,1,10,32883,15408,4821,1851,29061,13649,3282,1135,27454,13051,2358,781,25488,12279,1731,549,24908,12317,1343,398,23750,12282,920,273,20340,10990,271,79,17192,9368,151,53,13823,7726,98,26,12041,6703,71,23,9648,5577,38,13,8141,4712,10,2,28062,21500,163544,31641,20069,5422,51355,18509,11970,3792,29830,9550,19.3,36,32,137,635,3377,1749,177,5,71,245,880,404,83,2,3,3,28,16,3,0,989,7607,808,7129,175,456,6,22,159,274,175,181,159,5456,96,186,300,175,181,159,205,252,17995,5255,1.18,195,135,125,25,16,49,66,60,78,920,880,8,2,10,3,43552,10205657,125,53,30,433,28,SAY TITYAVONG,127,33,170,49,6080,3828,1685,679,8062,4589,25459,12212,155576,74573,83640,40245,86172,41552,108.5,108.6,107.8,107.4,250.5,5.6,7.1,0.9,7,5,6.9,34.6,3.8,67.3,49.1,44.9,35.2,36.1,50,1.4,1.2,10.4,59.9,18.8,10.9,21.7,58,8.8,1,0.4,19.3,36,32,6.3,0.6,0.2,17.9,33.5,29.6,110.2,111,84.4,87.1,23.4,21.6,84.1,88.9,87.1,88.5,79.7,14.9,5.4,84.1,11,4.9,86.4,8.6,5.1,88.6,6.5,4.8,88.7,5.2,6.1,70.1,3.9,26.1,83.3,1.3,15.4,86.4,1,12.7,78.6,0.7,20.7,88.2,0.7,11.1,92.9,0.4,6.7,97.7,0.1,2.2
Stung Treng,253,2,1466,2,36013,18006,3131,1253,1388,770,175,56,1563,826,42,173,29,9,107,0,2,41,175,70,37,16.2,157,49,173,21,152,1017,1,1,1,6,0,0,0,0,5899,2795,1149,473,5194,2419,729,285,4511,2231,571,210,4014,1942,295,117,3603,1852,186,78,3119,1687,138,56,2372,1254,53,27,1826,929,5,5,1374,747,1,0,1137,574,3,1,834,443,0,0,755,401,1,1,4750,3327,26340,5778,2319,705,5572,2424,1134,495,2726,846,21.9,43.5,31,87,300,847,153,1,0,11,42,88,31,3,0,4,7,24,0,0,0,266,1565,152,1083,113,479,1,3,20,57,85,84,78,1044,2,25,70,85,84,78,34,18,19590,6159,1.77,30,66,72,4,5,15,37,36,26,235,230,6,2,26,0,64392,9560339,29,11,13,110,3,HEANG POLY,60,17,58,19,1388,770,175,56,1681,862,3418,1681,20915,10279,10829,5339,11090,5485,103.3,103.5,102.8,102.2,142.3,5.5,6.2,1.1,6.2,4.1,5.8,42.3,0.8,69.2,27.7,25.9,23,24.6,34.5,1.4,1.8,3.8,73.1,15.5,7.6,11.2,52.8,11.6,1.1,0.1,21.9,43.5,31,9.4,1.1,0.1,21.3,39.9,27.1,139,138.1,97.3,96.2,30,30.4,79.2,81.6,81.9,79.5,74.2,19.1,6.7,77.9,14.4,7.7,78.5,12,9.5,84.5,7.3,8.2,83.2,5.2,11.6,38.9,4.7,56.3,82.6,2.4,15,88.1,0.3,11.6,64.6,0.1,35.3,92,0.3,7.7,92.6,0,7.4,99.9,0.1,0
Svay Rieng,509,8,3487,47,119640,59271,3372,1135,3686,1443,947,225,4633,1668,173,262,54,20,157,0,88,167,369,219,46,26.4,417,55,262,38,224,1715,26,37,61,437,1,6,0,0,13925,6572,1106,430,12804,6138,758,260,11965,5659,541,168,11612,5595,360,99,11407,5549,294,92,11788,5869,246,69,10052,5216,21,3,8673,4398,17,6,6756,3550,15,4,5095,2660,10,4,4232,2300,2,0,3630,1917,2,0,12819,9303,73501,13718,10031,4018,25481,6188,5085,2539,12957,3009,18.7,24.3,23.2,81,504,1952,1108,41,0,27,177,512,216,15,0,4,22,9,18,0,0,441,4266,417,4193,24,70,0,3,84,93,89,89,77,2954,47,98,106,89,89,77,96,91,16252,9118,1.42,69,116,79,11,34,40,53,45,60,416,407,9,2,13,0,56860,12794852,129,21,24,231,79,KHIEV SAM OL,115,21,123,24,3686,1443,947,225,4871,1713,9532,4694,62482,30625,36709,17533,38833,17739,103.1,104,109.4,118.9,235,7.2,9.1,0.9,8.4,5.8,6.9,30.8,17.3,72.5,43,32.5,25.8,34.3,40.5,1.2,1.4,6.4,61.4,21.3,10.8,20.4,36,4.5,0.2,0.1,18.7,24.3,23.2,3.2,0.1,0.1,17.2,22,20.6,134.5,130.8,97.6,95.5,27.4,27,88.2,91.9,75.9,77,90.7,8.3,1,94.1,6.2,n.a.,94.8,4.6,0.6,94.3,3.1,2.7,94.6,2.4,3,64.7,2.2,33.1,87.1,0.2,12.7,82.7,0.2,17.1,74,0.2,25.7,81,0.2,18.8,86.5,0,13.4,95.5,0.1,4.4
Takeo,799,8,5794,140,199945,98992,10440,3598,6433,2658,1714,402,8147,3060,298,382,66,53,173,0,220,294,469,292,40.1,27.5,618,62,382,71,311,2629,81,121,119,1038,17,94,3,57,21050,9876,2811,1048,19064,8977,2179,792,18735,8937,1779,647,17968,8624,1362,420,18183,8758,1196,351,18675,9236,1024,310,16360,8431,35,10,14947,7794,14,3,12867,6612,16,4,10932,5665,4,3,9455,5130,20,10,8541,4512,0,0,18239,15653,113675,14135,16325,6333,44174,12203,10928,5259,28928,7112,12.4,27.6,24.6,153,1003,2943,2224,110,0,45,295,811,508,52,3,0,23,23,25,2,0,800,8767,774,8660,26,107,0,0,204,174,131,134,121,5280,140,216,194,131,134,121,183,179,20510,14122,1.77,157,300,110,28,77,95,227,229,257,727,703,10,2,12,0,49297,12105597,98,28,17,300,30,LOR VIRITH,151,45,135,25,6433,2658,1714,402,8433,3130,17680,8559,117766,56992,69541,33237,72046,33342,106.6,106.6,109.2,116.1,250.2,8.1,10.2,1,11,6.6,7.3,21.7,27.5,58.7,36.5,31.1,24.5,34.5,37.9,1.1,1.8,6.6,56.9,22.1,14.5,21,37.6,9.1,0.1,0.1,12.4,27.6,24.6,6.6,0.1,0.1,11.3,25.3,22.9,103.2,103.1,88.5,89.4,14.2,13.3,87.5,91.4,80.9,82.6,85.2,14.2,0.7,87.1,11.2,1.7,88.9,9.5,1.6,90,7.2,2.8,91.2,6.2,2.6,90.6,5.5,3.9,90.2,0.2,9.6,88.3,0.1,11.7,85.6,0.1,14.3,88,0,12,89.7,0.2,10.1,95,0,5
Tbaung Khmum,717,8,4811,58,169638,85139,7381,2754,3894,2162,896,280,4790,2442,231,406,53,27,284,0,76,227,413,240,44,21.7,496,90,406,55,351,2510,25,49,46,322,3,14,2,34,21228,9851,2310,912,19945,9314,1768,683,19081,9183,1182,445,17827,8648,935,303,16286,7995,633,213,15909,8102,406,143,12195,6548,94,36,10210,5575,19,5,7734,4263,24,11,6229,3462,6,2,4637,2688,1,1,4150,2340,3,0,18918,14145,110276,16232,12101,3099,30139,10066,6223,2003,15016,5218,14.7,33.4,34.7,136,594,2096,1021,47,0,40,198,411,206,41,0,9,21,39,14,2,0,617,5102,580,5004,37,98,0,0,99,86,162,160,152,3700,58,132,113,162,160,152,116,114,12289,6546,1.24,97,93,89,12,17,21,36,37,46,656,633,6,2,19,0,55151,12780702,42,23,51,341,1,IN POUVSAMBATH,87,28,80,16,3894,2162,896,280,4957,2486,15333,7422,98108,47482,55466,26676,57584,27193,106.6,106.6,107.9,111.8,236.6,5.4,6.7,0.9,7.1,5.2,6.7,39.6,10.6,57.6,33.5,43.6,35.4,35.3,45.8,1.3,1.2,8.4,65,17.8,8.9,18.7,51,6.6,0.5,0.1,14.7,33.4,34.7,5.1,0.3,0,13.5,30.7,32.2,123.4,120.4,92.3,92,25.2,23.6,78.2,83.1,79.4,80.2,81.9,10.4,7.7,85.4,8.4,6.2,87.2,6.1,6.7,87,5.2,7.8,88.3,3.6,8.1,53.3,2.6,44.1,82.2,0.8,17.1,83.2,0.2,16.6,62.8,0.3,36.9,87.1,0.1,12.8,93.4,0,6.6,97.4,0.1,2.5
Whole Kingdom,13597,152,93954,1350,3223475,1607071,145532,52145,93956,49797,20214,6012,114170,55809,4493,7304,1246,554,5016,38,1753,4282,8530,5111,42.8,22.9,9677,1960,7304,1275,6029,46229,629,1242,985,8532,121,706,18,330,391179,183166,46022,17608,354030,166133,32321,11776,340804,162376,24239,8417,320572,153470,17520,5794,306632,149554,13225,4363,297069,149453,8982,2982,249621,131751,1234,415,212977,112902,795,282,169705,91319,570,221,138913,74573,252,101,113388,62842,323,166,99493,54558,49,20,345157,255361,2010286,325330,248387,78311,632303,197858,138661,54983,351794,95118,16.2,31.3,27,2684,16336,44157,28714,2039,30,753,4213,8281,5913,1037,17,87,197,422,345,36,0,12667,104870,10668,98034,1986,6791,13,45,2110,2444,2238,2372,2145,73289,1350,2438,3032,2238,2372,2145,2427,2275,50841,11748,1.36,1968,2963,2086,395,590,1055,1968,1894,2020,12147,11643,7,2,226,24,50918,11927530,1669,640,505,5796,476,,2181,602,2452,616,93956,49797,20214,6012,118803,57027,308643,149702,1943628,941102,1100622,531849,1167078,561108,106.2,106.5,106.9,108,237.1,6.9,8.4,0.9,7.7,5.4,6.9,36.9,12.9,62.7,37.6,34.3,28.2,34.3,44,1.3,1.4,7.1,62.4,19.6,10.9,17.7,48.9,7.1,0.4,0.2,16.2,31.3,27,5.3,0.3,0.1,15.1,28.7,24.8,111.8,110.6,82.7,83.3,26,24.7,84.3,88.5,81.3,82.4,84.1,12,3.8,88,9,3,89.4,7.1,3.5,90,5.4,4.6,90.7,4.2,5.1,70.3,3,26.6,85.1,0.5,14.5,86.4,0.4,13.2,70.4,0.3,29.3,87.4,0.2,12.4,92.4,0.3,7.3,95.6,0.1,4.3
-  Urban Area,1458,8,16004,208,620822,307347,20623,7361,22958,13324,3761,1505,26719,14829,532,688,124,114,504,1,173,474,618,492,41.7,25.7,1162,328,688,148,540,5828,66,239,96,1024,9,78,2,35,68834,32049,7207,2620,59613,28039,4647,1682,58820,28161,3082,1100,54197,25991,2228,768,51263,24539,1653,497,52634,26302,886,329,50176,25575,302,110,44330,22811,164,52,37232,19228,126,45,38576,19891,96,41,33448,17961,213,111,31058,16479,19,6,61627,46157,345361,53057,49874,17799,131738,37632,38480,16529,103082,26456,15.4,28.6,25.7,438,3475,9577,8451,1009,8,101,716,1285,1298,352,9,21,33,86,53,8,0,1373,18311,1227,17698,145,607,1,6,322,346,262,289,252,12232,208,393,420,262,289,252,380,353,30863,17162,1.17,304,294,229,110,75,165,283,274,280,1324,1278,7,2,15,6,41223,16906244,131,107,40,489,42,,,,,,,,,,,,,,,,,,,,,,,,425.8,15.7,18.3,0.9,12.6,8.4,11,34.6,11.9,42.4,33.7,27,23.2,38.8,50.8,1.3,1.2,6.5,55.6,21.2,16.6,14.1,55.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-  Rural Area,12139,144,77950,1142,2602653,1299724,124909,44784,70998,36473,16453,4507,87451,40980,3961,6616,1122,440,4512,37,1580,3808,7912,4619,42.9,22.5,8515,1632,6616,1127,5489,40401,563,1003,889,7508,112,628,16,295,322345,151117,38815,14988,294417,138094,27674,10094,281984,134215,21157,7317,266375,127479,15292,5026,255369,125015,11572,3866,244435,123151,8096,2653,199445,106176,932,305,168647,90091,631,230,132473,72091,444,176,100337,54682,156,60,79940,44881,110,55,68435,38079,30,14,283530,209204,1664925,272273,198513,60512,500565,160226,100181,38454,248712,68662,16.4,32,27.6,2246,12861,34580,20263,1030,22,652,3497,6996,4615,685,8,66,164,336,292,28,0,11294,86559,9441,80336,1841,6184,12,39,1788,2098,1976,2083,1893,61057,1142,2045,2612,1976,2083,1893,2047,1922,53243,11109,1.41,1664,2669,1857,285,515,890,1685,1620,1740,10823,10365,7,2,211,18,53225,11313598,1538,533,465,5307,434,,,,,,,,,,,,,,,,,,,,,,,,214.4,5.8,7.2,0.9,7.1,5,6.4,37.2,13,65.2,38.1,36.7,29.8,33.4,42.6,1.3,1.4,7.2,64,19.2,9.6,18.8,46.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Urban Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2181,602,480,178,22958,13324,3761,1505,29380,15609,65197,31424,392257,188066,224100,108904,255333,128155,107.5,108.6,105.8,99.2,,,,,,,,,,,,,,,,,,,,,,,,5.7,0.4,0.3,15.4,28.6,25.7,4.2,0.3,0.3,14.1,25.5,23.3,94.5,93.7,70.8,72,25.1,23.1,96.5,98.3,102.3,104.1,85.7,11.2,3,90.9,7.6,1.5,92.5,5.5,2,93.3,4.2,2.5,94.3,3,2.7,65.3,1.7,33,90.3,0.6,9.1,95.1,0.4,4.5,69.4,0.3,30.3,92.6,0.3,7.2,96.6,0.7,2.8,93.9,0.1,6
- Rural Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1972,438,70998,36473,16453,4507,89423,41418,243446,118278,1551371,753036,876522,422945,911745,432953,105.8,106,107.2,110.6,,,,,,,,,,,,,,,,,,,,,,,,7.4,0.4,0.1,16.4,32,27.6,5.5,0.3,0.1,15.3,29.6,25.4,116.5,115.1,85.9,86.3,26.2,25,81.7,86.4,75.4,76.6,83.8,12.2,4,87.4,9.3,3.3,88.7,7.5,3.8,89.4,5.6,5,90,4.4,5.6,71.4,3.3,25.3,83.8,0.5,15.8,84.3,0.4,15.3,70.6,0.3,29,85.5,0.2,14.3,90.7,0.1,9.2,96.5,0,3.5
